767000	331111
768000	331459
769000	331836
770000	332214
771000	332679
772000	333048
773000	333410
774000	333777
775000	334123
776000	334553
777000	334966
778000	335262
779000	335601
780000	335945
781000	336308
782000	336844
783000	337207
784000	337597
785000	337960
786000	338321
787000	338767
788000	339243
789000	339599
790000	340003
791000	340369
792000	340779
793000	341261
794000	341813
795000	342302
796000	342806
797000	343301
798000	343808
799000	344364
800000	344769
801000	345132
802000	345503
803000	345872
804000	346298
805000	346798
806000	347188
807000	347566
808000	347962
809000	348371
810000	348884
811000	349240
812000	349593
813000	349965
814000	350340
815000	350757
816000	351295
817000	351680
818000	352066
819000	352434
820000	352793
821000	353205
822000	353765
823000	354162
824000	354585
825000	354998
826000	355440
827000	355981
828000	356472
829000	356851
830000	357215
831000	357592
832000	357978
833000	358487
834000	358913
835000	359285
836000	359658
837000	360041
838000	360411
839000	360933
840000	361361
841000	361760
842000	362166
843000	362532
844000	362982
845000	363502
846000	363874
847000	364235
848000	364599
849000	364973
850000	365376
851000	365871
852000	366252
853000	366607
854000	366999
855000	367387
856000	367917
857000	368269
858000	368616
859000	368967
860000	369308
861000	369692
862000	370200
863000	370625
864000	371021
865000	371418
866000	371811
867000	372279
868000	372803
869000	373146
870000	373478
871000	373829
872000	374170
873000	374604
874000	375193
875000	375768
876000	376333
877000	376925
878000	377482
879000	378018
880000	378505
881000	378966
882000	379427
883000	379908
884000	380475
885000	381005
886000	381473
887000	381974
888000	382435
889000	382934
890000	383443
891000	384009
892000	384471
893000	384880
894000	385334
895000	385819
896000	386300
897000	386862
898000	387316
899000	387731
900000	388163
901000	388589
902000	389012
903000	389522
904000	390014
905000	390431
906000	390874
907000	391303
908000	391729
909000	392155
910000	392696
911000	393137
912000	393578
913000	394004
914000	394428
915000	394878
916000	395398
917000	395869
918000	396253
919000	396646
920000	397078
921000	397501
922000	397970
923000	398494
924000	398923
925000	399332
926000	399743
927000	400136
928000	400588
929000	401116
930000	401546
931000	401954
932000	402340
933000	402701
934000	403107
935000	403563
936000	404070
937000	404472
938000	404873
939000	405277
940000	405738
941000	406171
942000	406671
943000	407100
944000	407461
945000	407824
946000	408197
947000	408554
948000	408970
949000	409476
950000	409807
951000	410146
952000	410497
953000	410852
954000	411241
955000	411620
956000	412124
957000	412528
958000	412920
959000	413323
960000	413695
961000	414134
962000	414614
963000	415077
964000	415447
965000	415835
966000	416256
967000	416649
968000	417035
969000	417557
970000	418198
971000	418717
972000	419250
973000	419753
974000	420255
975000	420822
976000	421378
977000	421781
978000	422160
979000	422516
980000	422896
981000	423270
982000	423683
983000	424213
984000	424588
985000	424983
986000	425367
987000	425759
988000	426195
989000	426713
990000	427134
991000	427513
992000	427910
993000	428309
994000	428658
995000	429078
996000	429620
997000	430057
998000	430477
999000	430906
1000000	431290
1001000	431702
1002000	432098
1003000	432715
1004000	433168
1005000	433618
1006000	434051
1007000	434482
1008000	434925
1009000	435429
1010000	435995
1011000	436382
1012000	436798
1013000	437192
1014000	437576
1015000	437982
1016000	438445
1017000	438981
1018000	439371
1019000	439758
1020000	440119
1021000	440505
1022000	440933
1023000	441459
1024000	441924
1025000	442331
1026000	442742
1027000	443191
1028000	443602
1029000	444039
1030000	444614
1031000	445024
1032000	445410
1033000	445827
1034000	446218
1035000	446603
1036000	447028
1037000	447550
1038000	447968
1039000	448344
1040000	448719
1041000	449086
1042000	449493
1043000	449942
1044000	450437
1045000	450791
1046000	451132
1047000	451487
1048000	451843
1049000	452203
1050000	452666
1051000	453167
1052000	453567
1053000	453954
1054000	454340
1055000	454692
1056000	455129
1057000	455599
1058000	456120
1059000	456462
1060000	456819
1061000	457191
1062000	457526
1063000	457938
1064000	458354
1065000	458840
1066000	459164
1067000	459514
1068000	459908
1069000	460311
1070000	460670
1071000	461037
1072000	461520
1073000	461895
1074000	462241
1075000	462617
1076000	463043
1077000	463377
1078000	463742
1079000	464125
1080000	464496
1081000	464816
1082000	465177
1083000	465616
1084000	465969
1085000	466338
1086000	466785
1087000	467145
1088000	467489
1089000	467853
1090000	468290
1091000	468620
1092000	468942
1093000	469352
1094000	469713
1095000	470049
1096000	470370
1097000	470786
1098000	471139
1099000	471475
1100000	471873
1101000	472228
1102000	472553
1103000	472889
1104000	473320
1105000	473617
1106000	473926
1107000	474219
1108000	474625
1109000	474963
1110000	475303
1111000	475656
1112000	476105
1113000	476450
1114000	476789
1115000	477151
1116000	477649
1117000	478121
1118000	478559
1119000	479006
1120000	479332
1121000	479654
1122000	480001
1123000	480423
1124000	480731
1125000	481072
1126000	481475
1127000	481854
1128000	482183
1129000	482516
1130000	482959
1131000	483328
1132000	483675
1133000	484026
1134000	484473
1135000	484845
1136000	485215
1137000	485670
1138000	486037
1139000	486365
1140000	486743
1141000	487177
1142000	487527
1143000	487857
1144000	488237
1145000	488663
1146000	489016
1147000	489395
1148000	489822
1149000	490202
1150000	490523
1151000	490845
1152000	491295
1153000	491644
1154000	491976
1155000	492323
1156000	492757
1157000	493083
1158000	493385
1159000	493735
1160000	494164
1161000	494514
1162000	494866
1163000	495239
1164000	495651
1165000	495948
1166000	496266
1167000	496644
1168000	497092
1169000	497408
1170000	497722
1171000	498128
1172000	498483
1173000	498814
1174000	499238
1175000	499573
1176000	499897
1177000	500279
1178000	500660
1179000	500970
1180000	501322
1181000	501714
1182000	502023
1183000	502334
1184000	502715
1185000	503056
1186000	503361
1187000	503766
1188000	504083
1189000	504379
1190000	504706
1191000	505083
1192000	505378
1193000	505668
1194000	506061
1195000	506359
1196000	506659
1197000	507035
1198000	507364
1199000	507674
1200000	508059
1201000	508332
1202000	508629
1203000	508960
1204000	509220
1205000	509475
1206000	509736
1207000	510064
1208000	510355
1209000	510632
1210000	511046
1211000	511358
1212000	511654
1213000	511996
1214000	512447
1215000	512837
1216000	513232
1217000	513619
1218000	513901
1219000	514198
1220000	514578
1221000	514874
1222000	515186
1223000	515488
1224000	515867
1225000	516152
1226000	516436
1227000	516847
1228000	517166
1229000	517481
1230000	517894
1231000	518286
1232000	518600
1233000	518974
1234000	519371
1235000	519663
1236000	520002
1237000	520415
1238000	520692
1239000	520976
1240000	521371
1241000	521729
1242000	522045
1243000	522456
1244000	522742
1245000	523036
1246000	523376
1247000	523731
1248000	524012
1249000	524297
1250000	524691
1251000	524959
1252000	525204
1253000	525601
1254000	525923
1255000	526255
1256000	526610
1257000	526992
1258000	527291
1259000	527574
1260000	527966
1261000	528338
1262000	528685
1263000	529060
1264000	529464
1265000	529914
1266000	530338
1267000	530751
1268000	531195
1269000	531615
1270000	532018
1271000	532440
1272000	532902
1273000	533305
1274000	533641
1275000	534020
1276000	534465
1277000	534878
1278000	535252
1279000	535595
1280000	536032
1281000	536441
1282000	536828
1283000	537174
1284000	537587
1285000	538023
1286000	538381
1287000	538767
1288000	539147
1289000	539570
1290000	539953
1291000	540326
1292000	540739
1293000	541173
1294000	541544
1295000	541907
1296000	542265
1297000	542691
1298000	543037
1299000	543381
1300000	543760
1301000	544196
1302000	544526
1303000	544874
1304000	545237
1305000	545675
1306000	546027
1307000	546327
1308000	546652
1309000	547092
1310000	547433
1311000	547773
1312000	548119
1313000	548553
1314000	548881
1315000	549213
1316000	549557
1317000	549981
1318000	550500
1319000	550938
1320000	551434
1321000	551918
1322000	552360
1323000	552716
1324000	553084
1325000	553427
1326000	553885
1327000	554261
1328000	554610
1329000	554953
1330000	555409
1331000	555759
1332000	556103
1333000	556447
1334000	556855
1335000	557276
1336000	557634
1337000	557982
1338000	558421
1339000	558858
1340000	559231
1341000	559604
1342000	560015
1343000	560497
1344000	560874
1345000	561232
1346000	561615
1347000	562105
1348000	562437
1349000	562804
1350000	563145
1351000	563627
1352000	563979
1353000	564346
1354000	564730
1355000	565148
1356000	565488
1357000	565826
1358000	566187
1359000	566641
1360000	567012
1361000	567359
1362000	567706
1363000	568161
1364000	568491
1365000	568812
1366000	569120
1367000	569438
1368000	569933
1369000	570309
1370000	570629
1371000	570987
1372000	571461
1373000	571748
1374000	572087
1375000	572419
1376000	572770
1377000	573294
1378000	573740
1379000	574231
1380000	574665
1381000	575182
1382000	575675
1383000	576162
1384000	576647
1385000	577108
1386000	577697
1387000	578151
1388000	578585
1389000	579051
1390000	579463
1391000	579985
1392000	580426
1393000	580858
1394000	581265
1395000	581719
1396000	582230
1397000	582638
1398000	583061
1399000	583470
1400000	583890
1401000	584405
1402000	584806
1403000	585205
1404000	585622
1405000	586074
1406000	586543
1407000	586922
1408000	587293
1409000	587703
1410000	588228
1411000	588622
1412000	589009
1413000	589391
1414000	589761
1415000	590248
1416000	590611
1417000	591002
1418000	591367
1419000	591765
1420000	592213
1421000	592576
1422000	592967
1423000	593319
1424000	593705
1425000	594170
1426000	594525
1427000	594868
1428000	595190
1429000	595631
1430000	595976
1431000	596319
1432000	596628
1433000	596967
1434000	597327
1435000	597758
1436000	598095
1437000	598422
1438000	598792
1439000	599182
1440000	599629
1441000	599984
1442000	600347
1443000	600707
1444000	601111
1445000	601707
1446000	602213
1447000	602717
1448000	603208
1449000	603757
1450000	604137
1451000	604464
1452000	604797
1453000	605127
1454000	605572
1455000	605990
1456000	606333
1457000	606690
1458000	607036
1459000	607422
1460000	607897
1461000	608220
1462000	608579
1463000	608892
1464000	609307
1465000	609728
1466000	610095
1467000	610446
1468000	610775
1469000	611186
1470000	611652
1471000	612047
1472000	612425
1473000	612777
1474000	613245
1475000	613671
1476000	613976
1477000	614327
1478000	614710
1479000	615101
1480000	615552
1481000	615875
1482000	616221
1483000	616538
1484000	616922
1485000	617392
1486000	617759
1487000	618108
1488000	618453
1489000	618876
1490000	619338
1491000	619649
1492000	620002
1493000	620331
1494000	620751
1495000	621209
1496000	621539
1497000	621869
1498000	622180
1499000	622534
1500000	622975
1501000	623272
1502000	623589
1503000	623922
1504000	624232
1505000	624699
1506000	625047
1507000	625396
1508000	625747
1509000	626140
1510000	626658
1511000	627021
1512000	627327
1513000	627628
1514000	627931
1515000	628259
1516000	628730
1517000	629086
1518000	629466
1519000	629889
1520000	630383
1521000	630769
1522000	631189
1523000	631638
1524000	632102
1525000	632510
1526000	632900
1527000	633338
1528000	633818
1529000	634194
1530000	634569
1531000	635018
1532000	635411
1533000	635820
1534000	636192
1535000	636673
1536000	637090
1537000	637480
1538000	637828
1539000	638312
1540000	638697
1541000	639082
1542000	639464
1543000	639904
1544000	640269
1545000	640629
1546000	641020
1547000	641453
1548000	641830
1549000	642192
1550000	642572
1551000	643010
1552000	643363
1553000	643751
1554000	644128
1555000	644546
1556000	644880
1557000	645223
1558000	645616
1559000	646009
1560000	646342
1561000	646653
1562000	647007
1563000	647431
1564000	647770
1565000	648113
1566000	648489
1567000	648959
1568000	649321
1569000	649696
1570000	650084
1571000	650636
1572000	651155
1573000	651637
1574000	652154
1575000	652654
1576000	652983
1577000	653342
1578000	653727
1579000	654214
1580000	654583
1581000	654929
1582000	655342
1583000	655829
1584000	656175
1585000	656544
1586000	656920
1587000	657436
1588000	657839
1589000	658231
1590000	658633
1591000	659160
1592000	659622
1593000	660064
1594000	660484
1595000	661023
1596000	661417
1597000	661801
1598000	662238
1599000	662714
1600000	663080
1601000	663462
1602000	663838
1603000	664335
1604000	664730
1605000	665132
1606000	665571
1607000	666034
1608000	666405
1609000	666801
1610000	667216
1611000	667695
1612000	668024
1613000	668378
1614000	668756
1615000	669229
1616000	669596
1617000	669944
1618000	670340
1619000	670832
1620000	671245
1621000	671640
1622000	672042
1623000	672601
1624000	672987
1625000	673339
1626000	673713
1627000	674200
1628000	674594
1629000	674973
1630000	675351
1631000	675786
1632000	676165
1633000	676562
1634000	677017
1635000	677388
1636000	677785
1637000	678232
1638000	678591
1639000	678971
1640000	679398
1641000	679738
1642000	680111
1643000	680535
1644000	680930
1645000	681301
1646000	681679
1647000	682113
1648000	682474
1649000	682851
1650000	683279
1651000	683630
1652000	684011
1653000	684449
1654000	684806
1655000	685153
1656000	685583
1657000	685958
1658000	686312
1659000	686754
1660000	687136
1661000	687478
1662000	687828
1663000	688245
1664000	688593
1665000	688936
1666000	689372
1667000	689756
1668000	690119
1669000	690507
1670000	690962
1671000	691327
1672000	691704
1673000	692197
1674000	692674
1675000	693150
1676000	693668
1677000	694027
1678000	694405
1679000	694799
1680000	695232
1681000	695591
1682000	695955
1683000	696417
1684000	696768
1685000	697135
1686000	697577
1687000	697944
1688000	698298
1689000	698707
1690000	699207
1691000	699604
1692000	700022
1693000	700527
1694000	700881
1695000	701282
1696000	701759
1697000	702128
1698000	702477
1699000	702861
1700000	703332
1701000	703712
1702000	704113
1703000	704598
1704000	704959
1705000	705315
1706000	705755
1707000	706125
1708000	706470
1709000	706833
1710000	707233
1711000	707566
1712000	707899
1713000	708371
1714000	708752
1715000	709129
1716000	709600
1717000	709920
1718000	710228
1719000	710598
1720000	711016
1721000	711364
1722000	711717
1723000	712043
1724000	712382
1725000	712782
1726000	713154
1727000	713540
1728000	713908
1729000	714294
1730000	714766
1731000	715134
1732000	715447
1733000	715848
1734000	716222
1735000	716697
1736000	717035
1737000	717370
1738000	717706
1739000	718058
1740000	718494
1741000	718859
1742000	719199
1743000	719518
1744000	719879
1745000	720357
1746000	720704
1747000	721054
1748000	721383
1749000	721757
1750000	722185
1751000	722489
1752000	722827
1753000	723134
1754000	723463
1755000	723872
1756000	724198
1757000	724511
1758000	724839
1759000	725204
1760000	725615
1761000	725978
1762000	726267
1763000	726569
1764000	726907
1765000	727305
1766000	727644
1767000	727942
1768000	728252
1769000	728591
1770000	729023
1771000	729349
1772000	729673
1773000	729967
1774000	730335
1775000	730711
1776000	730990
1777000	731292
1778000	731602
1779000	731927
1780000	732329
1781000	732639
1782000	732935
1783000	733248
1784000	733635
1785000	734052
1786000	734392
1787000	734745
1788000	735057
1789000	735448
1790000	735943
1791000	736389
1792000	736817
1793000	737249
1794000	737703
1795000	738217
1796000	738562
1797000	738870
1798000	739164
1799000	739472
1800000	739875
1801000	740251
1802000	740578
1803000	740891
1804000	741233
1805000	741653
1806000	742048
1807000	742372
1808000	742658
1809000	742993
1810000	743365
1811000	743783
1812000	744094
1813000	744408
1814000	744729
1815000	745088
1816000	745601
1817000	745993
1818000	746375
1819000	746765
1820000	747184
1821000	747636
1822000	747976
1823000	748298
1824000	748637
1825000	749015
1826000	749514
1827000	749839
1828000	750160
1829000	750508
1830000	750823
1831000	751272
1832000	751639
1833000	751981
1834000	752321
1835000	752691
1836000	753157
1837000	753595
1838000	753906
1839000	754211
1840000	754527
1841000	754905
1842000	755332
1843000	755675
1844000	756006
1845000	756306
1846000	756672
1847000	757109
1848000	757414
1849000	757688
1850000	757954
1851000	758267
1852000	758688
1853000	759090
1854000	759406
1855000	759754
1856000	760078
1857000	760500
1858000	760926
1859000	761225
1860000	761521
1861000	761812
1862000	762200
1863000	762690
1864000	763112
1865000	763601
1866000	764069
1867000	764542
1868000	764946
1869000	765403
1870000	765793
1871000	766235
1872000	766627
1873000	767043
1874000	767431
1875000	767851
1876000	768196
1877000	768606
1878000	768924
1879000	769331
1880000	769672
1881000	770058
1882000	770393
1883000	770793
1884000	771127
1885000	771483
1886000	771787
1887000	772147
1888000	772480
1889000	772879
1890000	773224
1891000	773662
1892000	774126
1893000	774631
1894000	774921
1895000	775316
1896000	775643
1897000	776059
1898000	776400
1899000	776781
1900000	777094
1901000	777459
1902000	777877
1903000	778261
1904000	778638
1905000	778968
1906000	779354
1907000	779664
1908000	780079
1909000	780417
1910000	780823
1911000	781144
1912000	781556
1913000	781851
1914000	782255
1915000	782551
1916000	782929
1917000	783248
1918000	783690
1919000	783985
1920000	784382
1921000	784708
1922000	784979
1923000	785287
1924000	785611
1925000	786006
1926000	786287
1927000	786595
1928000	786895
1929000	787228
1930000	787638
1931000	787906
1932000	788205
1933000	788567
1934000	788929
1935000	789313
1936000	789601
1937000	789911
1938000	790208
1939000	790567
1940000	790874
1941000	791140
1942000	791430
1943000	791720
1944000	792123
1945000	792435
1946000	792744
1947000	793039
1948000	793373
1949000	793776
1950000	794057
1951000	794362
1952000	794649
1953000	795019
1954000	795358
1955000	795641
1956000	795919
1957000	796204
1958000	796583
1959000	796851
1960000	797140
1961000	797427
1962000	797736
1963000	798095
1964000	798384
1965000	798641
1966000	798925
1967000	799306
1968000	799592
1969000	799885
1970000	800130
1971000	800415
1972000	800828
1973000	801079
1974000	801339
1975000	801603
1976000	801842
1977000	802222
1978000	802505
1979000	802776
1980000	803043
1981000	803309
1982000	803698
1983000	804029
1984000	804313
1985000	804599
1986000	804909
1987000	805377
1988000	805802
1989000	806207
1990000	806605
1991000	806966
1992000	807455
1993000	807751
1994000	808030
1995000	808315
1996000	808637
1997000	809030
1998000	809317
1999000	809623
2000000	809917
2001000	810168
2002000	810555
2003000	810876
2004000	811141
2005000	811409
2006000	811651
2007000	812043
2008000	812352
2009000	812660
2010000	812939
2011000	813249
2012000	813714
2013000	814085
2014000	814417
2015000	814728
2016000	815055
2017000	815516
2018000	815848
2019000	816145
2020000	816437
2021000	816749
2022000	817149
2023000	817428
2024000	817688
2025000	817946
2026000	818268
2027000	818668
2028000	818991
2029000	819294
2030000	819592
2031000	819963
2032000	820388
2033000	820697
2034000	821028
2035000	821292
2036000	821611
2037000	822049
2038000	822337
2039000	822608
2040000	822889
2041000	823207
2042000	823564
2043000	823833
2044000	824080
2045000	824327
2046000	824592
2047000	825000
2048000	825331
2049000	825648
2050000	825946
2051000	826280
2052000	826730
2053000	827021
2054000	827286
2055000	827547
2056000	827821
2057000	828130
2058000	828558
2059000	828882
2060000	829207
2061000	829576
2062000	830017
2063000	830363
2064000	830705
2065000	831130
2066000	831513
2067000	831849
2068000	832221
2069000	832614
2070000	832982
2071000	833327
2072000	833657
2073000	834055
2074000	834414
2075000	834724
2076000	835049
2077000	835466
2078000	835813
2079000	836137
2080000	836472
2081000	836898
2082000	837213
2083000	837553
2084000	837863
2085000	838271
2086000	838610
