438000	161200
439000	161592
440000	161985
441000	162373
442000	162782
443000	163192
444000	163569
445000	163947
446000	164347
447000	164747
448000	165137
449000	165527
450000	165877
451000	166275
452000	166650
453000	167068
454000	167418
455000	167763
456000	168107
457000	168461
458000	168841
459000	169223
460000	169584
461000	169970
462000	170334
463000	170737
464000	171094
465000	171461
466000	171789
467000	172143
468000	172483
469000	172831
470000	173198
471000	173574
472000	173917
473000	174302
474000	174701
475000	175032
476000	175347
477000	175667
478000	176008
479000	176355
480000	176695
481000	177049
482000	177402
483000	177754
484000	178108
485000	178462
486000	178806
487000	179132
488000	179466
489000	179796
490000	180143
491000	180486
492000	180798
493000	181116
494000	181468
495000	181800
496000	182147
497000	182468
498000	182801
499000	183121
500000	183441
501000	183796
502000	184127
503000	184448
504000	184761
505000	185049
506000	185350
507000	185677
508000	185958
509000	186264
510000	186553
511000	186873
512000	187193
513000	187522
514000	187846
515000	188157
516000	188469
517000	188807
518000	189162
519000	189590
520000	189968
521000	190308
522000	190657
523000	191013
524000	191359
525000	191706
526000	192023
527000	192340
528000	192673
529000	193005
530000	193342
531000	193654
532000	193956
533000	194279
534000	194622
535000	194967
536000	195321
537000	195655
538000	195990
539000	196344
540000	196688
541000	196999
542000	197323
543000	197657
544000	197965
545000	198274
546000	198627
547000	198975
548000	199302
549000	199633
550000	199967
551000	200305
552000	200649
553000	201010
554000	201364
555000	201721
556000	202082
557000	202451
558000	202777
559000	203096
560000	203394
561000	203679
562000	203979
563000	204295
564000	204592
565000	204912
566000	205236
567000	205556
568000	205903
569000	206218
570000	206517
571000	206825
572000	207139
573000	207445
574000	207759
575000	208078
576000	208367
577000	208659
578000	208975
579000	209282
580000	209558
581000	209846
582000	210153
583000	210449
584000	210761
585000	211071
586000	211363
587000	211618
588000	211904
589000	212180
590000	212458
591000	212794
592000	213203
593000	213626
594000	214058
595000	214476
596000	214897
597000	215282
598000	215697
599000	216146
600000	216567
601000	216987
602000	217386
603000	217768
604000	218165
605000	218586
606000	219002
607000	219386
608000	219756
609000	220135
610000	220494
611000	220888
612000	221286
613000	221656
614000	222010
615000	222415
616000	222771
617000	223197
618000	223576
619000	223941
620000	224305
621000	224661
622000	225052
623000	225437
624000	225858
625000	226260
626000	226652
627000	227047
628000	227428
629000	227775
630000	228128
631000	228489
632000	228842
633000	229216
634000	229588
635000	229952
636000	230298
637000	230692
638000	231035
639000	231403
640000	231732
641000	232094
642000	232436
643000	232801
644000	233123
645000	233444
646000	233798
647000	234127
648000	234475
649000	234818
650000	235144
651000	235459
652000	235782
653000	236118
654000	236417
655000	236714
656000	237036
657000	237350
658000	237695
659000	238002
660000	238308
661000	238631
662000	238972
663000	239289
664000	239642
665000	239974
666000	240321
667000	240655
668000	241027
669000	241461
670000	241867
671000	242269
672000	242694
673000	243103
674000	243517
675000	243884
676000	244266
677000	244640
678000	245003
679000	245346
680000	245720
681000	246069
682000	246393
683000	246735
684000	247093
685000	247472
686000	247841
687000	248247
688000	248633
689000	249016
690000	249409
691000	249751
692000	250094
693000	250404
694000	250769
695000	251117
696000	251467
697000	251869
698000	252190
699000	252525
700000	252857
701000	253229
702000	253640
703000	254017
704000	254390
705000	254743
706000	255134
707000	255476
708000	255799
709000	256157
710000	256513
711000	256846
712000	257210
713000	257539
714000	257902
715000	258252
716000	258591
717000	258959
718000	259274
719000	259584
720000	259894
721000	260225
722000	260570
723000	260917
724000	261226
725000	261543
726000	261884
727000	262221
728000	262521
729000	262825
730000	263169
731000	263494
732000	263822
733000	264142
734000	264467
735000	264774
736000	265076
737000	265389
738000	265690
739000	266076
740000	266473
741000	266846
742000	267212
743000	267601
744000	267972
745000	268336
746000	268687
747000	269043
748000	269420
749000	269805
750000	270159
751000	270513
752000	270887
753000	271277
754000	271664
755000	272021
756000	272378
757000	272721
758000	273048
759000	273407
760000	273777
761000	274161
762000	274540
763000	274918
764000	275261
765000	275589
766000	275941
767000	276290
768000	276637
769000	276992
770000	277344
771000	277674
772000	278027
773000	278402
774000	278744
775000	279092
776000	279473
777000	279857
778000	280223
779000	280578
780000	280914
781000	281252
782000	281593
783000	281939
784000	282268
785000	282615
786000	282975
787000	283318
788000	283703
789000	284101
790000	284437
791000	284751
792000	285088
793000	285400
794000	285734
795000	286065
796000	286387
797000	286732
798000	287067
799000	287400
800000	287744
801000	288075
802000	288415
803000	288742
804000	289061
805000	289398
806000	289728
807000	290062
808000	290358
809000	290679
810000	291000
811000	291345
812000	291700
813000	292035
814000	292340
815000	292666
816000	293006
817000	293335
818000	293672
819000	294007
820000	294336
821000	294664
822000	294979
823000	295323
824000	295642
825000	296036
826000	296426
827000	296815
828000	297213
829000	297607
830000	298007
831000	298369
832000	298724
833000	299077
834000	299430
835000	299775
836000	300148
837000	300470
838000	300823
839000	301155
840000	301509
841000	301837
842000	302215
843000	302569
844000	302915
845000	303255
846000	303571
847000	303906
848000	304257
849000	304587
850000	304890
851000	305217
852000	305543
853000	305872
854000	306189
855000	306514
856000	306865
857000	307226
858000	307548
859000	307880
860000	308266
861000	308641
862000	309016
863000	309374
864000	309753
865000	310118
866000	310474
867000	310802
868000	311119
869000	311440
870000	311770
871000	312100
872000	312441
873000	312779
874000	313084
875000	313401
876000	313733
877000	314109
878000	314423
879000	314740
880000	315039
881000	315364
882000	315691
883000	316010
884000	316320
885000	316625
886000	316930
887000	317258
888000	317553
889000	317888
890000	318200
891000	318526
892000	318843
893000	319139
894000	319446
895000	319776
896000	320063
897000	320357
898000	320651
899000	320944
900000	321250
901000	321540
902000	321993
903000	322427
904000	322873
905000	323333
906000	323805
907000	324282
908000	324733
909000	325167
910000	325599
911000	326076
912000	326535
913000	326981
914000	327400
915000	327832
916000	328268
917000	328664
918000	329076
919000	329504
920000	329925
921000	330358
922000	330782
923000	331213
924000	331631
925000	332037
926000	332419
927000	332821
928000	333221
929000	333625
930000	334012
931000	334443
932000	334830
933000	335250
934000	335629
935000	336050
936000	336453
937000	336836
938000	337260
939000	337653
940000	338059
941000	338459
942000	338838
943000	339195
944000	339587
945000	339987
946000	340376
947000	340776
948000	341134
949000	341522
950000	341900
951000	342340
952000	342726
953000	343105
954000	343480
955000	343870
956000	344228
957000	344624
958000	345005
959000	345391
960000	345768
961000	346143
962000	346528
963000	346886
964000	347266
965000	347641
966000	348000
967000	348365
968000	348744
969000	349100
970000	349454
971000	349846
972000	350229
973000	350582
974000	350920
975000	351262
976000	351602
977000	351950
978000	352305
979000	352642
980000	352991
981000	353354
982000	353715
983000	354071
984000	354412
985000	354795
986000	355165
987000	355485
988000	355842
989000	356178
990000	356502
991000	356819
992000	357194
993000	357535
994000	357863
995000	358191
996000	358517
997000	358850
998000	359201
999000	359541
1000000	359882
1001000	360210
1002000	360552
1003000	360894
1004000	361242
1005000	361601
1006000	361991
1007000	362409
1008000	362837
1009000	363238
1010000	363630
1011000	364026
1012000	364437
1013000	364830
1014000	365188
1015000	365539
1016000	365881
1017000	366236
1018000	366602
1019000	366946
1020000	367348
1021000	367707
1022000	368043
1023000	368424
1024000	368798
1025000	369116
1026000	369496
1027000	369864
1028000	370210
1029000	370620
1030000	370987
1031000	371358
1032000	371724
1033000	372100
1034000	372498
1035000	372838
1036000	373157
1037000	373509
1038000	373842
1039000	374166
1040000	374524
1041000	374902
1042000	375241
1043000	375610
1044000	375953
1045000	376296
1046000	376658
1047000	377038
1048000	377437
1049000	377805
1050000	378170
1051000	378497
1052000	378885
1053000	379283
1054000	379679
1055000	380038
1056000	380376
1057000	380722
1058000	381081
1059000	381428
1060000	381783
1061000	382160
1062000	382501
1063000	382847
1064000	383208
1065000	383573
1066000	383889
1067000	384247
1068000	384631
1069000	384999
1070000	385325
1071000	385668
1072000	386003
1073000	386338
1074000	386673
1075000	387002
1076000	387365
1077000	387711
1078000	388029
1079000	388362
1080000	388690
1081000	389003
1082000	389347
1083000	389668
1084000	389999
1085000	390292
1086000	390622
1087000	390946
1088000	391270
1089000	391616
1090000	391934
1091000	392249
1092000	392587
1093000	392913
1094000	393222
1095000	393529
1096000	393837
1097000	394148
1098000	394478
1099000	394804
1100000	395140
1101000	395462
1102000	395759
1103000	396104
1104000	396444
1105000	396759
1106000	397085
1107000	397398
1108000	397714
1109000	398013
1110000	398341
1111000	398655
1112000	398989
1113000	399341
1114000	399668
1115000	400015
1116000	400337
1117000	400670
1118000	400962
1119000	401264
1120000	401577
1121000	401903
1122000	402243
1123000	402568
1124000	402848
1125000	403165
1126000	403494
1127000	403843
1128000	404180
1129000	404501
1130000	404814
1131000	405093
1132000	405405
1133000	405729
1134000	406044
1135000	406336
1136000	406617
1137000	406944
1138000	407238
1139000	407516
1140000	407809
1141000	408097
1142000	408389
1143000	408686
1144000	409000
1145000	409316
1146000	409589
1147000	409862
1148000	410126
1149000	410419
1150000	410726
1151000	411008
1152000	411296
1153000	411635
1154000	411984
1155000	412307
1156000	412664
1157000	412965
1158000	413270
1159000	413586
1160000	413891
1161000	414195
1162000	414486
1163000	414787
1164000	415132
1165000	415462
1166000	415769
1167000	416079
1168000	416419
1169000	416690
1170000	416980
1171000	417288
1172000	417583
1173000	417889
1174000	418196
1175000	418472
1176000	418829
1177000	419150
1178000	419472
1179000	419796
1180000	420070
1181000	420348
1182000	420636
1183000	420923
1184000	421237
1185000	421578
1186000	421878
1187000	422165
1188000	422451
1189000	422720
1190000	423001
1191000	423319
1192000	423615
1193000	423903
1194000	424209
1195000	424499
1196000	424772
1197000	425029
1198000	425293
1199000	425542
1200000	425826
1201000	426091
1202000	426388
1203000	426694
1204000	426973
1205000	427280
1206000	427590
1207000	427890
1208000	428202
1209000	428501
1210000	428788
1211000	429081
1212000	429355
1213000	429683
1214000	429953
1215000	430232
1216000	430510
1217000	430802
1218000	431098
1219000	431385
1220000	431663
1221000	431963
1222000	432237
1223000	432539
1224000	432835
1225000	433135
1226000	433435
1227000	433696
1228000	433985
1229000	434255
1230000	434529
1231000	434773
1232000	435033
1233000	435287
1234000	435528
1235000	435759
1236000	436034
1237000	436284
1238000	436528
1239000	436806
1240000	437040
1241000	437294
1242000	437546
1243000	437801
1244000	438054
1245000	438313
1246000	438591
1247000	438856
1248000	439094
1249000	439330
1250000	439604
1251000	439839
1252000	440075
1253000	440376
1254000	440663
1255000	440943
1256000	441245
1257000	441512
1258000	441763
1259000	442002
1260000	442262
1261000	442521
1262000	442771
1263000	443042
1264000	443332
1265000	443608
1266000	443899
1267000	444153
1268000	444406
1269000	444639
1270000	444891
1271000	445159
1272000	445461
1273000	445719
1274000	446001
1275000	446302
1276000	446595
1277000	446889
1278000	447148
1279000	447411
1280000	447666
1281000	447948
1282000	448195
1283000	448453
1284000	448727
1285000	448985
1286000	449206
1287000	449451
1288000	449718
1289000	449967
1290000	450221
1291000	450499
1292000	450743
1293000	450975
1294000	451205
1295000	451430
1296000	451657
1297000	451882
1298000	452146
1299000	452488
1300000	452813
1301000	453149
1302000	453513
1303000	453861
1304000	454197
1305000	454549
1306000	454921
1307000	455277
1308000	455626
1309000	455981
1310000	456331
1311000	456689
1312000	457049
1313000	457372
1314000	457726
1315000	458079
1316000	458437
1317000	458779
1318000	459109
1319000	459477
1320000	459815
1321000	460136
1322000	460469
1323000	460821
1324000	461180
1325000	461509
1326000	461844
1327000	462203
1328000	462527
1329000	462864
1330000	463198
1331000	463561
1332000	463901
1333000	464223
1334000	464568
1335000	464921
1336000	465201
1337000	465545
1338000	465874
1339000	466180
1340000	466521
1341000	466811
1342000	467127
1343000	467441
1344000	467752
1345000	468064
1346000	468393
1347000	468700
1348000	469016
1349000	469331
1350000	469619
1351000	469914
1352000	470191
1353000	470477
1354000	470786
1355000	471061
1356000	471353
1357000	471659
1358000	471966
1359000	472273
1360000	472573
1361000	472863
1362000	473229
1363000	473555
1364000	473897
1365000	474242
1366000	474599
1367000	474919
1368000	475233
1369000	475525
1370000	475825
1371000	476161
1372000	476466
1373000	476779
1374000	477107
1375000	477416
1376000	477730
1377000	478043
1378000	478350
1379000	478687
1380000	478978
1381000	479245
1382000	479539
1383000	479841
1384000	480158
1385000	480458
1386000	480781
1387000	481114
1388000	481491
1389000	481813
1390000	482135
1391000	482476
1392000	482815
1393000	483137
1394000	483427
1395000	483732
1396000	484059
1397000	484368
1398000	484662
1399000	484970
1400000	485279
1401000	485580
1402000	485886
1403000	486176
1404000	486466
1405000	486775
1406000	487038
1407000	487320
1408000	487597
1409000	487897
1410000	488173
1411000	488455
1412000	488717
1413000	488978
1414000	489259
1415000	489514
1416000	489789
1417000	490052
1418000	490315
1419000	490701
1420000	491148
1421000	491604
1422000	492060
1423000	492468
1424000	492932
1425000	493322
1426000	493742
1427000	494160
1428000	494580
1429000	495019
1430000	495416
1431000	495783
1432000	496200
1433000	496612
1434000	497014
1435000	497408
1436000	497790
1437000	498157
1438000	498522
1439000	498924
1440000	499301
1441000	499689
1442000	500067
1443000	500448
1444000	500844
1445000	501202
1446000	501574
1447000	501911
1448000	502271
1449000	502647
1450000	503006
1451000	503359
1452000	503702
1453000	504083
1454000	504411
1455000	504762
1456000	505110
1457000	505422
1458000	505791
1459000	506177
1460000	506496
1461000	506852
1462000	507200
1463000	507543
1464000	507841
1465000	508145
1466000	508448
1467000	508766
1468000	509116
1469000	509411
1470000	509680
1471000	509979
1472000	510324
1473000	510655
1474000	510965
1475000	511270
1476000	511587
1477000	511880
1478000	512182
1479000	512474
1480000	512765
1481000	513063
1482000	513365
1483000	513648
1484000	513953
1485000	514265
1486000	514531
1487000	514828
1488000	515107
1489000	515436
1490000	515707
1491000	516036
1492000	516333
1493000	516655
1494000	516975
1495000	517297
1496000	517655
1497000	518017
1498000	518379
1499000	518722
1500000	519023
1501000	519328
1502000	519638
1503000	519922
1504000	520244
1505000	520541
1506000	520860
1507000	521161
1508000	521459
1509000	521753
1510000	522057
1511000	522370
1512000	522689
1513000	523015
1514000	523323
1515000	523632
1516000	523919
1517000	524183
1518000	524463
1519000	524762
1520000	525063
1521000	525374
1522000	525669
1523000	525995
1524000	526256
1525000	526566
1526000	526898
1527000	527211
1528000	527528
1529000	527819
1530000	528130
1531000	528440
1532000	528746
1533000	529039
1534000	529342
1535000	529652
1536000	529946
1537000	530240
1538000	530543
1539000	530862
1540000	531171
1541000	531454
1542000	531742
1543000	532009
1544000	532286
1545000	532562
1546000	532854
1547000	533114
1548000	533391
1549000	533674
1550000	533944
1551000	534234
1552000	534494
1553000	534760
1554000	535009
1555000	535259
1556000	535516
1557000	535771
1558000	536036
1559000	536310
1560000	536572
1561000	536819
1562000	537143
1563000	537486
1564000	537843
1565000	538193
1566000	538533
1567000	538887
1568000	539229
1569000	539564
1570000	539936
1571000	540314
1572000	540673
1573000	541011
1574000	541368
1575000	541699
1576000	542045
1577000	542406
1578000	542771
1579000	543111
1580000	543471
1581000	543823
1582000	544192
1583000	544521
1584000	544854
1585000	545210
1586000	545581
1587000	545945
1588000	546282
1589000	546651
1590000	547044
1591000	547349
1592000	547657
1593000	547976
1594000	548289
1595000	548614
1596000	548974
1597000	549320
1598000	549698
1599000	550025
1600000	550356
1601000	550685
1602000	551032
1603000	551355
1604000	551674
1605000	551987
1606000	552312
1607000	552617
1608000	552968
1609000	553329
1610000	553676
1611000	553991
1612000	554295
1613000	554583
1614000	554909
1615000	555194
1616000	555482
1617000	555787
1618000	556085
1619000	556412
1620000	556716
1621000	557037
1622000	557354
1623000	557710
1624000	558071
1625000	558443
1626000	558796
1627000	559183
1628000	559524
1629000	559856
1630000	560163
1631000	560471
1632000	560828
1633000	561153
1634000	561474
1635000	561797
1636000	562174
1637000	562537
1638000	562915
1639000	563273
1640000	563644
1641000	563949
1642000	564274
1643000	564555
1644000	564911
1645000	565214
1646000	565542
1647000	565873
1648000	566207
1649000	566591
1650000	566938
1651000	567305
1652000	567646
1653000	568006
1654000	568348
1655000	568670
1656000	568998
1657000	569355
1658000	569692
1659000	570033
1660000	570395
1661000	570757
1662000	571064
1663000	571355
1664000	571668
1665000	572016
1666000	572324
1667000	572631
1668000	572945
1669000	573249
1670000	573540
1671000	573830
1672000	574114
1673000	574404
1674000	574702
1675000	574994
1676000	575285
1677000	575583
1678000	575881
1679000	576198
1680000	576530
1681000	576891
1682000	577253
1683000	577587
1684000	577961
1685000	578306
1686000	578651
1687000	578971
1688000	579319
1689000	579636
1690000	579972
1691000	580307
1692000	580664
1693000	581026
1694000	581383
1695000	581728
1696000	582040
1697000	582359
1698000	582679
1699000	583040
1700000	583377
1701000	583730
1702000	584077
1703000	584396
1704000	584725
1705000	585069
1706000	585396
1707000	585733
1708000	586083
1709000	586414
1710000	586729
1711000	587035
1712000	587376
1713000	587676
1714000	587987
1715000	588327
1716000	588631
1717000	588936
1718000	589218
1719000	589505
1720000	589815
1721000	590124
1722000	590441
1723000	590786
1724000	591094
1725000	591393
1726000	591723
1727000	592033
1728000	592384
1729000	592712
1730000	593070
1731000	593428
1732000	593792
1733000	594123
1734000	594459
1735000	594812
1736000	595158
1737000	595490
1738000	595805
1739000	596101
1740000	596443
1741000	596788
1742000	597112
1743000	597458
1744000	597786
1745000	598108
1746000	598410
1747000	598745
1748000	599093
1749000	599405
1750000	599716
1751000	600077
1752000	600405
1753000	600743
1754000	601125
1755000	601421
1756000	601721
1757000	602040
1758000	602377
1759000	602720
1760000	603021
1761000	603327
1762000	603633
1763000	603919
1764000	604229
1765000	604560
1766000	604860
1767000	605163
1768000	605453
1769000	605764
1770000	606060
1771000	606346
1772000	606665
1773000	606953
1774000	607269
1775000	607572
1776000	607867
1777000	608172
1778000	608452
1779000	608764
1780000	609069
1781000	609378
1782000	609672
1783000	609976
1784000	610302
1785000	610626
1786000	610944
1787000	611240
1788000	611539
1789000	611828
1790000	612121
1791000	612445
1792000	612742
1793000	613051
1794000	613346
1795000	613653
1796000	613960
1797000	614271
1798000	614586
1799000	614908
1800000	615212
1801000	615540
1802000	615841
1803000	616145
1804000	616444
1805000	616734
1806000	617050
1807000	617344
1808000	617657
1809000	617959
1810000	618290
1811000	618590
1812000	618894
1813000	619189
1814000	619489
1815000	619765
1816000	620085
1817000	620394
1818000	620671
1819000	620979
1820000	621291
1821000	621581
1822000	621868
1823000	622137
1824000	622429
1825000	622706
1826000	622994
1827000	623295
1828000	623570
1829000	623841
1830000	624110
1831000	624390
1832000	624682
1833000	624941
1834000	625215
1835000	625487
1836000	625751
1837000	626014
1838000	626273
1839000	626534
1840000	626784
1841000	627056
1842000	627348
1843000	627610
1844000	627891
1845000	628141
1846000	628399
1847000	628682
1848000	628971
1849000	629230
1850000	629516
1851000	629782
1852000	630053
1853000	630365
1854000	630686
1855000	630994
1856000	631315
1857000	631663
1858000	632016
1859000	632287
1860000	632589
1861000	632874
1862000	633179
1863000	633483
1864000	633789
1865000	634070
1866000	634347
1867000	634602
1868000	634865
1869000	635188
1870000	635499
1871000	635784
1872000	636114
1873000	636416
1874000	636731
1875000	636994
1876000	637262
1877000	637546
1878000	637786
1879000	638034
1880000	638340
1881000	638618
1882000	638915
1883000	639185
1884000	639440
1885000	639732
1886000	640043
1887000	640346
1888000	640662
1889000	640986
1890000	641318
1891000	641622
1892000	641907
1893000	642159
1894000	642411
1895000	642696
1896000	643012
1897000	643289
1898000	643590
1899000	643860
1900000	644141
1901000	644442
1902000	644714
1903000	644977
1904000	645227
1905000	645489
1906000	645751
1907000	646033
1908000	646304
1909000	646573
1910000	646840
1911000	647101
1912000	647360
1913000	647611
1914000	647852
1915000	648100
1916000	648363
1917000	648640
1918000	648904
1919000	649144
1920000	649419
1921000	649679
1922000	649955
1923000	650382
1924000	650803
1925000	651234
1926000	651620
1927000	652019
1928000	652390
1929000	652735
1930000	653060
1931000	653412
1932000	653774
1933000	654123
1934000	654456
1935000	654779
1936000	655098
1937000	655437
1938000	655744
1939000	656038
1940000	656324
1941000	656603
1942000	656882
1943000	657176
1944000	657443
1945000	657739
1946000	657994
1947000	658263
1948000	658549
1949000	658828
1950000	659080
1951000	659336
1952000	659621
1953000	659900
1954000	660247
1955000	660574
1956000	660876
1957000	661160
1958000	661447
1959000	661724
1960000	662009
1961000	662295
1962000	662587
1963000	662871
1964000	663177
1965000	663482
1966000	663783
1967000	664106
1968000	664415
1969000	664699
1970000	664974
1971000	665268
1972000	665532
1973000	665812
1974000	666070
1975000	666319
1976000	666583
1977000	666856
1978000	667134
1979000	667382
1980000	667620
1981000	667875
1982000	668121
1983000	668366
1984000	668626
1985000	668906
1986000	669166
1987000	669454
1988000	669706
1989000	669982
1990000	670251
1991000	670518
1992000	670754
1993000	671009
1994000	671240
1995000	671479
1996000	671768
1997000	671972
1998000	672244
1999000	672501
2000000	672759
2001000	673035
2002000	673310
2003000	673591
2004000	673850
2005000	674139
2006000	674371
2007000	674617
2008000	674841
2009000	675109
2010000	675366
2011000	675643
2012000	675897
2013000	676162
2014000	676436
2015000	676710
2016000	676961
2017000	677220
2018000	677472
2019000	677718
2020000	677976
2021000	678230
2022000	678492
2023000	678729
2024000	678972
2025000	679198
2026000	679442
2027000	679693
2028000	679938
2029000	680182
2030000	680418
2031000	680669
2032000	680904
2033000	681160
2034000	681408
2035000	681654
2036000	681881
2037000	682116
2038000	682364
2039000	682606
2040000	682827
2041000	683042
2042000	683268
2043000	683480
2044000	683748
2045000	683996
2046000	684247
2047000	684467
2048000	684707
2049000	684947
2050000	685206
2051000	685453
2052000	685712
2053000	685962
2054000	686208
2055000	686485
2056000	686790
2057000	687073
2058000	687349
2059000	687648
2060000	687913
2061000	688172
2062000	688409
2063000	688643
2064000	688899
2065000	689163
2066000	689420
2067000	689665
2068000	689902
2069000	690151
2070000	690413
2071000	690667
2072000	690906
2073000	691164
2074000	691430
2075000	691693
2076000	691956
2077000	692181
2078000	692398
2079000	692634
2080000	692867
2081000	693112
2082000	693335
2083000	693569
2084000	693830
2085000	694068
2086000	694353
