307000	194376
308000	194893
309000	195494
310000	196127
311000	196755
312000	197366
313000	198013
314000	198651
315000	199281
316000	199904
317000	200560
318000	201242
319000	201812
320000	202374
321000	202927
322000	203476
323000	204027
324000	204541
325000	205107
326000	205644
327000	206210
328000	206817
329000	207385
330000	207982
331000	208562
332000	209124
333000	209670
334000	210274
335000	210900
336000	211500
337000	212096
338000	212685
339000	213276
340000	213869
341000	214498
342000	215145
343000	215758
344000	216357
345000	216948
346000	217534
347000	218175
348000	218794
349000	219402
350000	219988
351000	220600
352000	221213
353000	221813
354000	222416
355000	223010
356000	223658
357000	224238
358000	224813
359000	225378
360000	225977
361000	226542
362000	227121
363000	227702
364000	228326
365000	228903
366000	229466
367000	230050
368000	230623
369000	231203
370000	231798
371000	232429
372000	233010
373000	233580
374000	234144
375000	234673
376000	235244
377000	235777
378000	236294
379000	236845
380000	237407
381000	237917
382000	238424
383000	238910
384000	239462
385000	239970
386000	240507
387000	241042
388000	241590
389000	242048
390000	242516
391000	242983
392000	243456
393000	243935
394000	244401
395000	244905
396000	245410
397000	245937
398000	246422
399000	246881
400000	247352
401000	247818
402000	248296
403000	248789
404000	249247
405000	249739
406000	250236
407000	250704
408000	251180
409000	251671
410000	252112
411000	252581
412000	253041
413000	253507
414000	253974
415000	254507
416000	254971
417000	255458
418000	255917
419000	256396
420000	256869
421000	257318
422000	257807
423000	258276
424000	258788
425000	259408
426000	260068
427000	260732
428000	261401
429000	262078
430000	262729
431000	263409
432000	264060
433000	264802
434000	265526
435000	266274
436000	267023
437000	267769
438000	268517
439000	269253
440000	269968
441000	270607
442000	271260
443000	271923
444000	272581
445000	273230
446000	273895
447000	274568
448000	275246
449000	275914
450000	276590
451000	277268
452000	277969
453000	278663
454000	279376
455000	280052
456000	280727
457000	281414
458000	282122
459000	282807
460000	283521
461000	284199
462000	284869
463000	285574
464000	286272
465000	286988
466000	287667
467000	288346
468000	288990
469000	289631
470000	290278
471000	290906
472000	291551
473000	292202
474000	292874
475000	293496
476000	294135
477000	294780
478000	295433
479000	296118
480000	296751
481000	297425
482000	298060
483000	298701
484000	299331
485000	299968
486000	300619
487000	301236
488000	301893
489000	302538
490000	303147
491000	303743
492000	304335
493000	304910
494000	305508
495000	306107
496000	306708
497000	307297
498000	307864
499000	308467
500000	309053
501000	309677
502000	310280
503000	310856
504000	311468
505000	312083
506000	312636
507000	313192
508000	313765
509000	314330
510000	314886
511000	315461
512000	316019
513000	316651
514000	317174
515000	317710
516000	318236
517000	318813
518000	319373
519000	319900
520000	320438
521000	320987
522000	321564
523000	322083
524000	322622
525000	323189
526000	323734
527000	324283
528000	324834
529000	325415
530000	326037
531000	326657
532000	327257
533000	327901
534000	328564
535000	329209
536000	329855
537000	330501
538000	331138
539000	331702
540000	332260
541000	332825
542000	333367
543000	333904
544000	334470
545000	335036
546000	335596
547000	336188
548000	336776
549000	337354
550000	337907
551000	338467
552000	339025
553000	339641
554000	340240
555000	340848
556000	341474
557000	342059
558000	342666
559000	343258
560000	343890
561000	344518
562000	345114
563000	345733
564000	346337
565000	346971
566000	347562
567000	348206
568000	348810
569000	349415
570000	350021
571000	350615
572000	351214
573000	351795
574000	352416
575000	353012
576000	353609
577000	354208
578000	354795
579000	355350
580000	355928
581000	356527
582000	357114
583000	357690
584000	358271
585000	358850
586000	359437
587000	359999
588000	360589
589000	361154
590000	361727
591000	362274
592000	362813
593000	363369
594000	363942
595000	364485
596000	365035
597000	365579
598000	366129
599000	366664
600000	367231
601000	367746
602000	368295
603000	368843
604000	369400
605000	369873
606000	370382
607000	370885
608000	371368
609000	371862
610000	372322
611000	372818
612000	373365
613000	373865
614000	374324
615000	374825
616000	375301
617000	375789
618000	376292
619000	376820
620000	377322
621000	377852
622000	378330
623000	378825
624000	379302
625000	379775
626000	380267
627000	380737
628000	381251
629000	381766
630000	382261
631000	382728
632000	383200
633000	383660
634000	384144
635000	384646
636000	385153
637000	385667
638000	386251
639000	386913
640000	387569
641000	388234
642000	388866
643000	389526
644000	390148
645000	390795
646000	391535
647000	392246
648000	392989
649000	393735
650000	394442
651000	395172
652000	395918
653000	396542
654000	397187
655000	397833
656000	398463
657000	399098
658000	399696
659000	400394
660000	401034
661000	401678
662000	402332
663000	402982
664000	403639
665000	404273
666000	404939
667000	405590
668000	406262
669000	406919
670000	407591
671000	408263
672000	408937
673000	409598
674000	410217
675000	410875
676000	411528
677000	412185
678000	412829
679000	413453
680000	414052
681000	414683
682000	415313
683000	415952
684000	416575
685000	417192
686000	417807
687000	418404
688000	418997
689000	419630
690000	420213
691000	420834
692000	421455
693000	422045
694000	422625
695000	423180
696000	423749
697000	424349
698000	424979
699000	425608
700000	426216
701000	426761
702000	427317
703000	427888
704000	428449
705000	429013
706000	429575
707000	430120
708000	430670
709000	431236
710000	431790
711000	432333
712000	432898
713000	433451
714000	434029
715000	434526
716000	435047
717000	435560
718000	436078
719000	436594
720000	437110
721000	437640
722000	438183
723000	438696
724000	439226
725000	439695
726000	440190
727000	440696
728000	441185
729000	441705
730000	442235
731000	442749
732000	443238
733000	443737
734000	444253
735000	444777
736000	445301
737000	445837
738000	446442
739000	447064
740000	447729
741000	448314
742000	448930
743000	449509
744000	450159
745000	450767
746000	451280
747000	451801
748000	452319
749000	452838
750000	453333
751000	453861
752000	454411
753000	454958
754000	455497
755000	456004
756000	456520
757000	457057
758000	457596
759000	458156
760000	458710
761000	459275
762000	459825
763000	460369
764000	460916
765000	461458
766000	462052
767000	462624
768000	463197
769000	463773
770000	464349
771000	464899
772000	465488
773000	466045
774000	466604
775000	467170
776000	467766
777000	468316
778000	468891
779000	469475
780000	469980
781000	470478
782000	471007
783000	471520
784000	472087
785000	472604
786000	473185
787000	473721
788000	474230
789000	474800
790000	475317
791000	475851
792000	476378
793000	476915
794000	477436
795000	477949
796000	478476
797000	478991
798000	479479
799000	479978
800000	480509
801000	481021
802000	481491
803000	481963
804000	482473
805000	483000
806000	483475
807000	483990
808000	484487
809000	484940
810000	485391
811000	485843
812000	486312
813000	486773
814000	487224
815000	487706
816000	488169
817000	488616
818000	489068
819000	489509
820000	489954
821000	490422
822000	490884
823000	491367
824000	491841
825000	492288
826000	492722
827000	493158
828000	493603
829000	494077
830000	494495
831000	494963
832000	495449
833000	495909
834000	496362
835000	496818
836000	497239
837000	497696
838000	498156
839000	498623
840000	499200
841000	499840
842000	500422
843000	501078
844000	501719
845000	502357
846000	502977
847000	503592
848000	504247
849000	504950
850000	505663
851000	506357
852000	507038
853000	507716
854000	508395
855000	509073
856000	509673
857000	510232
858000	510808
859000	511372
860000	511988
861000	512584
862000	513193
863000	513808
864000	514422
865000	515075
866000	515693
867000	516287
868000	516935
869000	517552
870000	518220
871000	518855
872000	519484
873000	520121
874000	520781
875000	521384
876000	522008
877000	522651
878000	523264
879000	523891
880000	524543
881000	525165
882000	525764
883000	526392
884000	526997
885000	527579
886000	528176
887000	528779
888000	529377
889000	529988
890000	530565
891000	531176
892000	531745
893000	532336
894000	532917
895000	533507
896000	534104
897000	534675
898000	535287
899000	535839
900000	536402
901000	536945
902000	537518
903000	538066
904000	538606
905000	539154
906000	539729
907000	540271
908000	540807
909000	541349
910000	541901
911000	542431
912000	542978
913000	543534
914000	544076
915000	544615
916000	545134
917000	545665
918000	546174
919000	546705
920000	547217
921000	547731
922000	548292
923000	548802
924000	549269
925000	549758
926000	550266
927000	550776
928000	551302
929000	551784
930000	552314
931000	552760
932000	553253
933000	553716
934000	554212
935000	554696
936000	555184
937000	555671
938000	556170
939000	556684
940000	557187
941000	557669
942000	558169
943000	558654
944000	559126
945000	559613
946000	560088
947000	560607
948000	561227
949000	561818
950000	562418
951000	563016
952000	563625
953000	564218
954000	564839
955000	565479
956000	566028
957000	566560
958000	567077
959000	567596
960000	568119
961000	568617
962000	569130
963000	569669
964000	570210
965000	570720
966000	571212
967000	571722
968000	572231
969000	572757
970000	573294
971000	573834
972000	574363
973000	574934
974000	575513
975000	576062
976000	576630
977000	577171
978000	577730
979000	578293
980000	578844
981000	579403
982000	579977
983000	580516
984000	581081
985000	581648
986000	582211
987000	582746
988000	583298
989000	583840
990000	584347
991000	584889
992000	585425
993000	585927
994000	586445
995000	586997
996000	587553
997000	588097
998000	588633
999000	589177
1000000	589721
1001000	590272
1002000	590794
1003000	591302
1004000	591806
1005000	592363
1006000	592899
1007000	593392
1008000	593873
1009000	594373
1010000	594870
1011000	595361
1012000	595869
1013000	596341
1014000	596854
1015000	597328
1016000	597795
1017000	598291
1018000	598726
1019000	599203
1020000	599700
1021000	600183
1022000	600647
1023000	601079
1024000	601525
1025000	601951
1026000	602433
1027000	602890
1028000	603338
1029000	603792
1030000	604250
1031000	604724
1032000	605160
1033000	605587
1034000	606020
1035000	606481
1036000	606923
1037000	607398
1038000	607847
1039000	608293
1040000	608744
1041000	609193
1042000	609631
1043000	610072
1044000	610497
1045000	610922
1046000	611369
1047000	611849
1048000	612278
1049000	612744
1050000	613143
1051000	613568
1052000	614000
1053000	614454
1054000	614921
1055000	615348
1056000	615867
1057000	616405
1058000	616940
1059000	617458
1060000	618007
1061000	618553
1062000	619085
1063000	619625
1064000	620252
1065000	620897
1066000	621544
1067000	622205
1068000	622850
1069000	623487
1070000	624130
1071000	624656
1072000	625173
1073000	625740
1074000	626302
1075000	626864
1076000	627398
1077000	628005
1078000	628558
1079000	629135
1080000	629695
1081000	630281
1082000	630852
1083000	631441
1084000	632004
1085000	632569
1086000	633156
1087000	633771
1088000	634372
1089000	635018
1090000	635610
1091000	636167
1092000	636729
1093000	637303
1094000	637847
1095000	638440
1096000	639029
1097000	639567
1098000	640099
1099000	640644
1100000	641191
1101000	641765
1102000	642339
1103000	642853
1104000	643393
1105000	643958
1106000	644493
1107000	645048
1108000	645607
1109000	646142
1110000	646657
1111000	647166
1112000	647709
1113000	648204
1114000	648732
1115000	649284
1116000	649802
1117000	650291
1118000	650797
1119000	651320
1120000	651834
1121000	652340
1122000	652854
1123000	653367
1124000	653852
1125000	654362
1126000	654891
1127000	655420
1128000	655963
1129000	656489
1130000	657018
1131000	657478
1132000	657931
1133000	658408
1134000	658884
1135000	659365
1136000	659833
1137000	660317
1138000	660810
1139000	661250
1140000	661731
1141000	662166
1142000	662646
1143000	663115
1144000	663579
1145000	664064
1146000	664519
1147000	664967
1148000	665442
1149000	665906
1150000	666366
1151000	666822
1152000	667298
1153000	667833
1154000	668370
1155000	668949
1156000	669507
1157000	670044
1158000	670609
1159000	671188
1160000	671750
1161000	672247
1162000	672694
1163000	673190
1164000	673659
1165000	674118
1166000	674572
1167000	675037
1168000	675527
1169000	676024
1170000	676528
1171000	677039
1172000	677526
1173000	678034
1174000	678568
1175000	679091
1176000	679611
1177000	680131
1178000	680675
1179000	681222
1180000	681773
1181000	682278
1182000	682813
1183000	683335
1184000	683856
1185000	684398
1186000	684906
1187000	685438
1188000	685990
1189000	686529
1190000	687046
1191000	687582
1192000	688093
1193000	688656
1194000	689153
1195000	689665
1196000	690163
1197000	690680
1198000	691175
1199000	691676
1200000	692159
1201000	692668
1202000	693160
1203000	693640
1204000	694152
1205000	694661
1206000	695199
1207000	695703
1208000	696180
1209000	696667
1210000	697137
1211000	697622
1212000	698100
1213000	698590
1214000	699029
1215000	699498
1216000	699956
1217000	700393
1218000	700849
1219000	701292
1220000	701777
1221000	702226
1222000	702663
1223000	703087
1224000	703526
1225000	703969
1226000	704379
1227000	704817
1228000	705239
1229000	705669
1230000	706108
1231000	706552
1232000	706953
1233000	707396
1234000	707842
1235000	708295
1236000	708740
1237000	709165
1238000	709556
1239000	709943
1240000	710369
1241000	710794
1242000	711212
1243000	711642
1244000	712094
1245000	712529
1246000	712970
1247000	713393
1248000	713803
1249000	714236
1250000	714665
1251000	715140
1252000	715814
1253000	716474
1254000	717111
1255000	717776
1256000	718440
1257000	719098
1258000	719740
1259000	720373
1260000	721123
1261000	721841
1262000	722547
1263000	723238
1264000	723953
1265000	724650
1266000	725358
1267000	726075
1268000	726747
1269000	727384
1270000	728027
1271000	728682
1272000	729299
1273000	729918
1274000	730556
1275000	731213
1276000	731889
1277000	732523
1278000	733185
1279000	733804
1280000	734450
1281000	735115
1282000	735803
1283000	736468
1284000	737140
1285000	737768
1286000	738379
1287000	738986
1288000	739644
1289000	740307
1290000	740939
1291000	741566
1292000	742222
1293000	742883
1294000	743512
1295000	744160
1296000	744825
1297000	745455
1298000	746075
1299000	746667
1300000	747260
1301000	747862
1302000	748472
1303000	749106
1304000	749760
1305000	750374
1306000	750979
1307000	751594
1308000	752202
1309000	752825
1310000	753430
1311000	754061
1312000	754693
1313000	755254
1314000	755849
1315000	756427
1316000	757005
1317000	757612
1318000	758194
1319000	758799
1320000	759373
1321000	759941
1322000	760500
1323000	761081
1324000	761658
1325000	762213
1326000	762783
1327000	763338
1328000	763900
1329000	764463
1330000	765029
1331000	765572
1332000	766162
1333000	766748
1334000	767305
1335000	767869
1336000	768470
1337000	768997
1338000	769497
1339000	770039
1340000	770558
1341000	771078
1342000	771601
1343000	772177
1344000	772724
1345000	773277
1346000	773777
1347000	774307
1348000	774807
1349000	775331
1350000	775886
1351000	776425
1352000	776939
1353000	777484
1354000	778024
1355000	778497
1356000	779026
1357000	779542
1358000	780075
1359000	780603
1360000	781123
1361000	781633
1362000	782176
1363000	782764
1364000	783332
1365000	783905
1366000	784480
1367000	785089
1368000	785673
1369000	786251
1370000	786808
1371000	787433
1372000	787949
1373000	788466
1374000	788992
1375000	789531
1376000	790041
1377000	790548
1378000	791069
1379000	791631
1380000	792203
1381000	792749
1382000	793285
1383000	793840
1384000	794379
1385000	794931
1386000	795489
1387000	796097
1388000	796665
1389000	797210
1390000	797782
1391000	798356
1392000	798915
1393000	799470
1394000	800057
1395000	800609
1396000	801160
1397000	801738
1398000	802321
1399000	802845
1400000	803413
1401000	803986
1402000	804584
1403000	805144
1404000	805734
1405000	806308
1406000	806896
1407000	807496
1408000	808086
1409000	808650
1410000	809173
1411000	809735
1412000	810267
1413000	810794
1414000	811323
1415000	811887
1416000	812471
1417000	813014
1418000	813580
1419000	814087
1420000	814621
1421000	815166
1422000	815718
1423000	816285
1424000	816835
1425000	817386
1426000	817919
1427000	818492
1428000	819024
1429000	819547
1430000	820094
1431000	820666
1432000	821167
1433000	821685
1434000	822206
1435000	822710
1436000	823207
1437000	823707
1438000	824212
1439000	824756
1440000	825244
1441000	825714
1442000	826167
1443000	826651
1444000	827118
1445000	827611
1446000	828051
1447000	828515
1448000	829040
1449000	829516
1450000	830010
1451000	830480
1452000	830932
1453000	831416
1454000	831900
1455000	832359
1456000	832841
1457000	833364
1458000	833834
1459000	834295
1460000	834750
1461000	835210
1462000	835706
1463000	836161
1464000	836630
1465000	837130
1466000	837627
1467000	838109
1468000	838549
1469000	839009
1470000	839472
1471000	839925
1472000	840437
1473000	840927
1474000	841465
1475000	842060
1476000	842652
1477000	843220
1478000	843829
1479000	844520
1480000	845219
1481000	845908
1482000	846547
1483000	847129
1484000	847738
1485000	848373
1486000	848984
1487000	849641
1488000	850281
1489000	850926
1490000	851554
1491000	852203
1492000	852884
1493000	853514
1494000	854149
1495000	854797
1496000	855417
1497000	856006
1498000	856638
1499000	857299
1500000	857936
1501000	858548
1502000	859195
1503000	859827
1504000	860441
1505000	861035
1506000	861665
1507000	862232
1508000	862850
1509000	863430
1510000	864023
1511000	864561
1512000	865128
1513000	865710
1514000	866292
1515000	866852
1516000	867424
1517000	867993
1518000	868563
1519000	869116
1520000	869656
1521000	870228
1522000	870801
1523000	871385
1524000	871942
1525000	872484
1526000	873093
1527000	873706
1528000	874341
1529000	874980
1530000	875611
1531000	876193
1532000	876803
1533000	877370
1534000	877958
1535000	878520
1536000	879087
1537000	879662
1538000	880251
1539000	880842
1540000	881448
1541000	882061
1542000	882672
1543000	883272
1544000	883882
1545000	884521
1546000	885149
1547000	885797
1548000	886424
1549000	886998
1550000	887604
1551000	888202
1552000	888812
1553000	889383
1554000	890002
1555000	890599
1556000	891193
1557000	891746
1558000	892350
1559000	892901
1560000	893451
1561000	894025
1562000	894586
1563000	895101
1564000	895623
1565000	896172
1566000	896718
1567000	897236
1568000	897755
1569000	898299
1570000	898826
1571000	899349
1572000	899860
1573000	900393
1574000	900901
1575000	901438
1576000	901953
1577000	902487
1578000	903024
1579000	903584
1580000	904114
1581000	904639
1582000	905164
1583000	905684
1584000	906218
1585000	906776
1586000	907332
1587000	907875
1588000	908514
1589000	909137
1590000	909799
1591000	910437
1592000	911053
1593000	911678
1594000	912311
1595000	912931
1596000	913479
1597000	913999
1598000	914523
1599000	915053
1600000	915586
1601000	916132
1602000	916687
1603000	917242
1604000	917820
1605000	918388
1606000	918965
1607000	919524
1608000	920109
1609000	920702
1610000	921277
1611000	921884
1612000	922494
1613000	923066
1614000	923635
1615000	924216
1616000	924776
1617000	925364
1618000	925965
1619000	926528
1620000	927054
1621000	927634
1622000	928189
1623000	928745
1624000	929328
1625000	929898
1626000	930493
1627000	931026
1628000	931542
1629000	932089
1630000	932620
1631000	933153
1632000	933701
1633000	934290
1634000	934859
1635000	935409
1636000	935926
1637000	936450
1638000	937008
1639000	937587
1640000	938143
1641000	938708
1642000	939243
1643000	939754
1644000	940263
1645000	940789
1646000	941298
1647000	941826
1648000	942335
1649000	942845
1650000	943409
1651000	943930
1652000	944439
1653000	944929
1654000	945426
1655000	945942
1656000	946476
1657000	946973
1658000	947475
1659000	947992
1660000	948468
1661000	948961
1662000	949466
1663000	949980
1664000	950491
1665000	950979
1666000	951506
1667000	952034
1668000	952553
1669000	952999
1670000	953465
1671000	953937
1672000	954400
1673000	954891
1674000	955355
1675000	955883
1676000	956399
1677000	956879
1678000	957318
1679000	957793
1680000	958245
1681000	958723
1682000	959212
1683000	959657
1684000	960135
1685000	960621
1686000	961112
1687000	961590
1688000	962056
1689000	962516
1690000	962987
1691000	963461
1692000	963968
1693000	964431
1694000	964955
1695000	965480
1696000	966022
1697000	966565
1698000	967128
1699000	967689
1700000	968231
1701000	968830
1702000	969381
1703000	969963
1704000	970497
1705000	970952
1706000	971441
1707000	971939
1708000	972413
1709000	972919
1710000	973420
1711000	973927
1712000	974429
1713000	974934
1714000	975446
1715000	975961
1716000	976461
1717000	976924
1718000	977429
1719000	977972
1720000	978549
1721000	979106
1722000	979646
1723000	980171
1724000	980693
1725000	981204
1726000	981693
1727000	982245
1728000	982813
1729000	983347
1730000	983875
1731000	984413
1732000	984912
1733000	985455
1734000	985995
1735000	986568
1736000	987092
1737000	987640
1738000	988193
1739000	988750
1740000	989259
1741000	989796
1742000	990337
1743000	990895
1744000	991382
1745000	991886
1746000	992392
1747000	992955
1748000	993477
1749000	993997
1750000	994552
1751000	995108
1752000	995647
1753000	996183
1754000	996666
1755000	997183
1756000	997703
1757000	998232
1758000	998747
1759000	999304
1760000	999832
1761000	1000332
1762000	1000828
1763000	1001299
1764000	1001784
1765000	1002275
1766000	1002795
1767000	1003327
1768000	1003844
1769000	1004316
1770000	1004798
1771000	1005239
1772000	1005710
1773000	1006176
1774000	1006638
1775000	1007128
1776000	1007625
1777000	1008073
1778000	1008506
1779000	1008929
1780000	1009363
1781000	1009820
1782000	1010262
1783000	1010685
1784000	1011160
1785000	1011628
1786000	1012077
1787000	1012506
1788000	1012959
1789000	1013376
1790000	1013824
1791000	1014286
1792000	1014750
1793000	1015195
1794000	1015684
1795000	1016108
1796000	1016540
1797000	1016978
1798000	1017419
1799000	1017818
1800000	1018269
1801000	1018721
1802000	1019136
1803000	1019631
1804000	1020064
1805000	1020486
1806000	1020924
1807000	1021360
1808000	1021798
1809000	1022232
1810000	1022703
1811000	1023169
1812000	1023684
1813000	1024372
1814000	1025081
1815000	1025773
1816000	1026476
1817000	1027170
1818000	1027874
1819000	1028578
1820000	1029281
1821000	1030006
1822000	1030766
1823000	1031519
1824000	1032289
1825000	1033026
1826000	1033783
1827000	1034530
1828000	1035267
1829000	1035988
1830000	1036658
1831000	1037354
1832000	1037992
1833000	1038661
1834000	1039363
1835000	1040020
1836000	1040714
1837000	1041426
1838000	1042126
1839000	1042824
1840000	1043533
1841000	1044241
1842000	1044937
1843000	1045647
1844000	1046382
1845000	1047091
1846000	1047814
1847000	1048517
1848000	1049228
1849000	1049963
1850000	1050703
1851000	1051432
1852000	1052112
1853000	1052797
1854000	1053520
1855000	1054205
1856000	1054896
1857000	1055615
1858000	1056328
1859000	1056973
1860000	1057625
1861000	1058319
1862000	1058986
1863000	1059629
1864000	1060285
1865000	1060969
1866000	1061628
1867000	1062315
1868000	1062982
1869000	1063632
1870000	1064303
1871000	1064945
1872000	1065607
1873000	1066285
1874000	1066927
1875000	1067550
1876000	1068183
1877000	1068826
1878000	1069468
1879000	1070099
1880000	1070758
1881000	1071425
1882000	1072023
1883000	1072636
1884000	1073257
1885000	1073870
1886000	1074506
1887000	1075106
1888000	1075726
1889000	1076381
1890000	1076999
1891000	1077606
1892000	1078209
1893000	1078784
1894000	1079381
1895000	1079985
1896000	1080602
1897000	1081236
1898000	1081863
1899000	1082433
1900000	1083028
1901000	1083612
1902000	1084151
1903000	1084740
1904000	1085330
1905000	1085908
1906000	1086518
1907000	1087155
1908000	1087682
1909000	1088227
1910000	1088780
1911000	1089349
1912000	1089904
1913000	1090452
1914000	1091018
1915000	1091571
1916000	1092188
1917000	1092751
1918000	1093293
1919000	1093852
1920000	1094422
1921000	1094947
1922000	1095507
1923000	1096098
1924000	1096697
1925000	1097305
1926000	1097953
1927000	1098596
1928000	1099243
1929000	1099903
1930000	1100575
1931000	1101241
1932000	1101923
1933000	1102632
1934000	1103328
1935000	1103890
1936000	1104467
1937000	1105020
1938000	1105630
1939000	1106225
1940000	1106816
1941000	1107438
1942000	1108069
1943000	1108666
1944000	1109277
1945000	1109874
1946000	1110459
1947000	1111060
1948000	1111640
1949000	1112234
1950000	1112883
1951000	1113530
1952000	1114155
1953000	1114787
1954000	1115420
1955000	1116053
1956000	1116697
1957000	1117378
1958000	1118051
1959000	1118705
1960000	1119348
1961000	1119981
1962000	1120616
1963000	1121269
1964000	1121917
1965000	1122567
1966000	1123180
1967000	1123844
1968000	1124487
1969000	1125107
1970000	1125771
1971000	1126458
1972000	1127066
1973000	1127695
1974000	1128289
1975000	1128907
1976000	1129529
1977000	1130135
1978000	1130768
1979000	1131435
1980000	1132031
1981000	1132641
1982000	1133266
1983000	1133863
1984000	1134446
1985000	1135061
1986000	1135689
1987000	1136336
1988000	1136906
1989000	1137475
1990000	1138051
1991000	1138653
1992000	1139248
1993000	1139835
1994000	1140428
1995000	1141018
1996000	1141574
1997000	1142110
1998000	1142699
1999000	1143248
2000000	1143831
2001000	1144390
2002000	1144986
2003000	1145568
2004000	1146116
2005000	1146657
2006000	1147186
2007000	1147709
2008000	1148239
2009000	1148741
2010000	1149242
2011000	1149785
2012000	1150341
2013000	1150876
2014000	1151410
2015000	1151957
2016000	1152528
2017000	1153027
2018000	1153537
2019000	1154068
2020000	1154612
2021000	1155176
2022000	1155698
2023000	1156183
2024000	1156693
2025000	1157224
2026000	1157750
2027000	1158241
2028000	1158765
2029000	1159295
2030000	1159897
2031000	1160418
2032000	1160939
2033000	1161451
2034000	1161959
2035000	1162490
2036000	1163025
2037000	1163552
2038000	1164074
2039000	1164647
2040000	1165236
2041000	1165802
2042000	1166369
2043000	1166935
2044000	1167498
2045000	1168057
