183000	87345
184000	87805
185000	88222
186000	88653
187000	89057
188000	89526
189000	89953
190000	90364
191000	90801
192000	91245
193000	91676
194000	92149
195000	92561
196000	92964
197000	93403
198000	93837
199000	94260
200000	94651
201000	95074
202000	95503
203000	95925
204000	96354
205000	96775
206000	97190
207000	97610
208000	98032
209000	98430
210000	98812
211000	99222
212000	99661
213000	100093
214000	100552
215000	100954
216000	101359
217000	101763
218000	102170
219000	102608
220000	103030
221000	103405
222000	103832
223000	104292
224000	104718
225000	105095
226000	105493
227000	105909
228000	106306
229000	106707
230000	107111
231000	107564
232000	107996
233000	108460
234000	108883
235000	109301
236000	109754
237000	110183
238000	110603
239000	111038
240000	111480
241000	111931
242000	112388
243000	112802
244000	113185
245000	113559
246000	113969
247000	114382
248000	114790
249000	115177
250000	115571
251000	115962
252000	116411
253000	116830
254000	117270
255000	117703
256000	118134
257000	118545
258000	118954
259000	119389
260000	119832
261000	120393
262000	120879
263000	121347
264000	121822
265000	122290
266000	122760
267000	123211
268000	123654
269000	124075
270000	124471
271000	124907
272000	125328
273000	125757
274000	126197
275000	126621
276000	127026
277000	127445
278000	127876
279000	128305
280000	128742
281000	129153
282000	129551
283000	129951
284000	130401
285000	130786
286000	131214
287000	131642
288000	132043
289000	132421
290000	132813
291000	133193
292000	133595
293000	134003
294000	134412
295000	134782
296000	135141
297000	135535
298000	135930
299000	136328
300000	136764
301000	137149
302000	137536
303000	137901
304000	138266
305000	138632
306000	139031
307000	139422
308000	139781
309000	140152
310000	140521
311000	140900
312000	141269
313000	141645
314000	141991
315000	142345
316000	142698
317000	143054
318000	143386
319000	143765
320000	144149
321000	144475
322000	144808
323000	145122
324000	145468
325000	145816
326000	146173
327000	146549
328000	146903
329000	147264
330000	147621
331000	147987
332000	148359
333000	148718
334000	149097
335000	149412
336000	149739
337000	150054
338000	150393
339000	150728
340000	151100
341000	151483
342000	151833
343000	152197
344000	152542
345000	152905
346000	153273
347000	153637
348000	153967
349000	154288
350000	154596
351000	154924
352000	155260
353000	155580
354000	155940
355000	156257
356000	156567
357000	156892
358000	157245
359000	157577
360000	157953
361000	158328
362000	158689
363000	159081
364000	159460
365000	159839
366000	160237
367000	160632
368000	160982
369000	161319
370000	161653
371000	162004
372000	162344
373000	162676
374000	163084
375000	163446
376000	163764
377000	164109
378000	164480
379000	164804
380000	165182
381000	165513
382000	165871
383000	166185
384000	166523
385000	166865
386000	167192
387000	167561
388000	167909
389000	168273
390000	168620
391000	168937
392000	169244
393000	169595
394000	169965
395000	170289
396000	170591
397000	170897
398000	171227
399000	171566
400000	171908
401000	172252
402000	172590
403000	172925
404000	173232
405000	173576
406000	173899
407000	174209
408000	174558
409000	174882
410000	175164
411000	175439
412000	175747
413000	176035
414000	176350
415000	176712
416000	177042
417000	177348
418000	177652
419000	177947
420000	178282
421000	178614
422000	178942
423000	179316
424000	179647
425000	179975
426000	180297
427000	180603
428000	180916
429000	181273
430000	181645
431000	181977
432000	182315
433000	182632
434000	182980
435000	183315
436000	183660
437000	183981
438000	184289
439000	184588
440000	184916
441000	185192
442000	185513
443000	185856
444000	186178
445000	186491
446000	186818
447000	187138
448000	187428
449000	187761
450000	188105
451000	188642
452000	189162
453000	189631
454000	190134
455000	190622
456000	191114
457000	191637
458000	192105
459000	192559
460000	193024
461000	193472
462000	193933
463000	194392
464000	194875
465000	195318
466000	195771
467000	196239
468000	196687
469000	197152
470000	197652
471000	198148
472000	198612
473000	199078
474000	199516
475000	199994
476000	200418
477000	200902
478000	201354
479000	201783
480000	202221
481000	202639
482000	203097
483000	203519
484000	203994
485000	204448
486000	204867
487000	205298
488000	205705
489000	206156
490000	206619
491000	207093
492000	207526
493000	207938
494000	208336
495000	208774
496000	209202
497000	209647
498000	210096
499000	210543
500000	210945
501000	211351
502000	211771
503000	212201
504000	212621
505000	213062
506000	213496
507000	213914
508000	214337
509000	214732
510000	215159
511000	215617
512000	216067
513000	216481
514000	216884
515000	217277
516000	217674
517000	218057
518000	218471
519000	218888
520000	219318
521000	219736
522000	220147
523000	220579
524000	221030
525000	221467
526000	221897
527000	222311
528000	222721
529000	223110
530000	223512
531000	223917
532000	224318
533000	224755
534000	225183
535000	225618
536000	226059
537000	226478
538000	226914
539000	227351
540000	227731
541000	228124
542000	228514
543000	228930
544000	229333
545000	229738
546000	230167
547000	230568
548000	230969
549000	231383
550000	231805
551000	232203
552000	232655
553000	233134
554000	233625
555000	234073
556000	234535
557000	234982
558000	235430
559000	235898
560000	236319
561000	236732
562000	237158
563000	237568
564000	237979
565000	238400
566000	238844
567000	239284
568000	239709
569000	240097
570000	240537
571000	240958
572000	241400
573000	241871
574000	242290
575000	242728
576000	243147
577000	243548
578000	243954
579000	244374
580000	244796
581000	245241
582000	245671
583000	246086
584000	246518
585000	246950
586000	247401
587000	247850
588000	248256
589000	248660
590000	249057
591000	249461
592000	249856
593000	250272
594000	250676
595000	251080
596000	251479
597000	251863
598000	252263
599000	252638
600000	253032
601000	253483
602000	253884
603000	254269
604000	254660
605000	255072
606000	255482
607000	255905
608000	256353
609000	256762
610000	257133
611000	257509
612000	257902
613000	258299
614000	258685
615000	259129
616000	259545
617000	259956
618000	260352
619000	260753
620000	261152
621000	261552
622000	262024
623000	262463
624000	262877
625000	263312
626000	263719
627000	264112
628000	264550
629000	265005
630000	265411
631000	265811
632000	266197
633000	266557
634000	266935
635000	267318
636000	267766
637000	268178
638000	268583
639000	268982
640000	269429
641000	269854
642000	270260
643000	270755
644000	271288
645000	271807
646000	272309
647000	272812
648000	273313
649000	273792
650000	274285
651000	274765
652000	275277
653000	275763
654000	276218
655000	276667
656000	277132
657000	277583
658000	278034
659000	278484
660000	278960
661000	279436
662000	279910
663000	280396
664000	280865
665000	281293
666000	281768
667000	282251
668000	282700
669000	283188
670000	283637
671000	284075
672000	284532
673000	285017
674000	285481
675000	285905
676000	286370
677000	286812
678000	287292
679000	287759
680000	288221
681000	288690
682000	289150
683000	289598
684000	290066
685000	290523
686000	290956
687000	291394
688000	291859
689000	292328
690000	292797
691000	293249
692000	293685
693000	294153
694000	294628
695000	295098
696000	295559
697000	296012
698000	296446
699000	296892
700000	297321
701000	297760
702000	298195
703000	298655
704000	299118
705000	299593
706000	300019
707000	300440
708000	300863
709000	301288
710000	301734
711000	302174
712000	302613
713000	303058
714000	303491
715000	303956
716000	304376
717000	304808
718000	305215
719000	305626
720000	306047
721000	306482
722000	306888
723000	307295
724000	307740
725000	308204
726000	308650
727000	309077
728000	309528
729000	309939
730000	310356
731000	310789
732000	311203
733000	311619
734000	312029
735000	312468
736000	312923
737000	313347
738000	313789
739000	314216
740000	314621
741000	315013
742000	315436
743000	315845
744000	316263
745000	316667
746000	317144
747000	317582
748000	318012
749000	318438
750000	318856
751000	319276
752000	319710
753000	320154
754000	320598
755000	320997
756000	321438
757000	321882
758000	322284
759000	322679
760000	323089
761000	323486
762000	323916
763000	324307
764000	324694
765000	325114
766000	325517
767000	325938
768000	326399
769000	326854
770000	327309
771000	327764
772000	328199
773000	328620
774000	329066
775000	329500
776000	329942
777000	330400
778000	330862
779000	331272
780000	331677
781000	332092
782000	332500
783000	332892
784000	333299
785000	333718
786000	334137
787000	334530
788000	334950
789000	335377
790000	335798
791000	336231
792000	336649
793000	337066
794000	337464
795000	337840
796000	338288
797000	338704
798000	339132
799000	339626
800000	340108
801000	340571
802000	341038
803000	341484
804000	341922
805000	342365
806000	342823
807000	343289
808000	343745
809000	344236
810000	344699
811000	345122
812000	345565
813000	345955
814000	346364
815000	346828
816000	347239
817000	347663
818000	348109
819000	348548
820000	349016
821000	349479
822000	349900
823000	350329
824000	350756
825000	351171
826000	351596
827000	352030
828000	352451
829000	352896
830000	353333
831000	353809
832000	354243
833000	354643
834000	355074
835000	355492
836000	355926
837000	356334
838000	356767
839000	357180
840000	357606
841000	358051
842000	358504
843000	358934
844000	359334
845000	359757
846000	360175
847000	360587
848000	360990
849000	361404
850000	361831
851000	362265
852000	362726
853000	363177
854000	363611
855000	364036
856000	364438
857000	364840
858000	365243
859000	365652
860000	366066
861000	366469
862000	366862
863000	367298
864000	367726
865000	368146
866000	368543
867000	368950
868000	369341
869000	369755
870000	370188
871000	370585
872000	370964
873000	371390
874000	371824
875000	372224
876000	372645
877000	373045
878000	373438
879000	373858
880000	374267
881000	374670
882000	375047
883000	375470
884000	375885
885000	376353
886000	376787
887000	377161
888000	377529
889000	377915
890000	378283
891000	378670
892000	379064
893000	379470
894000	379885
895000	380301
896000	380748
897000	381166
898000	381580
899000	381998
900000	382426
901000	382814
902000	383209
903000	383596
904000	384017
905000	384420
906000	384843
907000	385320
908000	385758
909000	386184
910000	386591
911000	386976
912000	387384
913000	387799
914000	388219
915000	388655
916000	389060
917000	389495
918000	389944
919000	390372
920000	390746
921000	391140
922000	391544
923000	391919
924000	392298
925000	392678
926000	393058
927000	393454
928000	393850
929000	394280
930000	394720
931000	395124
932000	395557
933000	395962
934000	396397
935000	396775
936000	397199
937000	397598
938000	397973
939000	398388
940000	398934
941000	399480
942000	400032
943000	400578
944000	401090
945000	401618
946000	402110
947000	402655
948000	403168
949000	403686
950000	404160
951000	404684
952000	405154
953000	405638
954000	406124
955000	406605
956000	407103
957000	407554
958000	408048
959000	408542
960000	409012
961000	409476
962000	409950
963000	410474
964000	410944
965000	411424
966000	411891
967000	412368
968000	412834
969000	413297
970000	413738
971000	414265
972000	414746
973000	415195
974000	415652
975000	416104
976000	416568
977000	417007
978000	417468
979000	417997
980000	418479
981000	418924
982000	419367
983000	419824
984000	420305
985000	420776
986000	421240
987000	421711
988000	422146
989000	422592
990000	423036
991000	423451
992000	423887
993000	424336
994000	424797
995000	425269
996000	425725
997000	426169
998000	426558
999000	427028
1000000	427473
1001000	427890
1002000	428346
1003000	428781
1004000	429263
1005000	429680
1006000	430104
1007000	430524
1008000	430968
1009000	431401
1010000	431828
1011000	432285
1012000	432740
1013000	433156
1014000	433567
1015000	433967
1016000	434368
1017000	434839
1018000	435272
1019000	435699
1020000	436167
1021000	436628
1022000	437073
1023000	437482
1024000	437922
1025000	438382
1026000	438828
1027000	439285
1028000	439742
1029000	440176
1030000	440596
1031000	440994
1032000	441399
1033000	441817
1034000	442223
1035000	442634
1036000	443106
1037000	443584
1038000	444037
1039000	444475
1040000	444918
1041000	445348
1042000	445793
1043000	446290
1044000	446729
1045000	447167
1046000	447578
1047000	448021
1048000	448436
1049000	448835
1050000	449258
1051000	449685
1052000	450135
1053000	450566
1054000	450987
1055000	451410
1056000	451812
1057000	452247
1058000	452684
1059000	453119
1060000	453581
1061000	454064
1062000	454542
1063000	455011
1064000	455470
1065000	455948
1066000	456385
1067000	456840
1068000	457346
1069000	457751
1070000	458181
1071000	458593
1072000	459016
1073000	459433
1074000	459855
1075000	460279
1076000	460733
1077000	461175
1078000	461608
1079000	462061
1080000	462466
1081000	462912
1082000	463373
1083000	463791
1084000	464234
1085000	464651
1086000	465051
1087000	465454
1088000	465872
1089000	466295
1090000	466703
1091000	467145
1092000	467609
1093000	468056
1094000	468519
1095000	468918
1096000	469361
1097000	469784
1098000	470230
1099000	470682
1100000	471146
1101000	471612
1102000	472030
1103000	472445
1104000	472826
1105000	473250
1106000	473660
1107000	474074
1108000	474498
1109000	474950
1110000	475364
1111000	475788
1112000	476204
1113000	476619
1114000	477013
1115000	477427
1116000	477834
1117000	478254
1118000	478686
1119000	479086
1120000	479480
1121000	479863
1122000	480239
1123000	480674
1124000	481097
1125000	481522
1126000	481959
1127000	482381
1128000	482770
1129000	483173
1130000	483579
1131000	483980
1132000	484402
1133000	484816
1134000	485280
1135000	485715
1136000	486125
1137000	486539
1138000	486946
1139000	487357
1140000	487760
1141000	488192
1142000	488636
1143000	489060
1144000	489500
1145000	489887
1146000	490304
1147000	490702
1148000	491129
1149000	491549
1150000	491972
1151000	492427
1152000	492821
1153000	493212
1154000	493595
1155000	493965
1156000	494350
1157000	494744
1158000	495132
1159000	495558
1160000	496024
1161000	496439
1162000	496861
1163000	497284
1164000	497699
1165000	498127
1166000	498560
1167000	499007
1168000	499452
1169000	499886
1170000	500328
1171000	500748
1172000	501201
1173000	501646
1174000	502100
1175000	502560
1176000	503000
1177000	503435
1178000	503904
1179000	504381
1180000	504809
1181000	505245
1182000	505664
1183000	506086
1184000	506466
1185000	506918
1186000	507355
1187000	507797
1188000	508236
1189000	508694
1190000	509148
1191000	509619
1192000	510089
1193000	510511
1194000	510971
1195000	511398
1196000	511829
1197000	512249
1198000	512673
1199000	513101
1200000	513555
1201000	514014
1202000	514480
1203000	514934
1204000	515353
1205000	515781
1206000	516200
1207000	516600
1208000	517016
1209000	517453
1210000	517883
1211000	518317
1212000	518751
1213000	519200
1214000	519676
1215000	520124
1216000	520553
1217000	520983
1218000	521404
1219000	521836
1220000	522268
1221000	522704
1222000	523156
1223000	523575
1224000	524010
1225000	524451
1226000	524911
1227000	525346
1228000	525771
1229000	526199
1230000	526621
1231000	527050
1232000	527486
1233000	527931
1234000	528363
1235000	528799
1236000	529227
1237000	529652
1238000	530135
1239000	530597
1240000	531037
1241000	531444
1242000	531845
1243000	532269
1244000	532678
1245000	533127
1246000	533571
1247000	533999
1248000	534436
1249000	534866
1250000	535313
1251000	535753
1252000	536164
1253000	536582
1254000	536980
1255000	537396
1256000	537821
1257000	538252
1258000	538671
1259000	539070
1260000	539501
1261000	539919
1262000	540393
1263000	540817
1264000	541218
1265000	541652
1266000	542059
1267000	542471
1268000	542894
1269000	543312
1270000	543714
1271000	544105
1272000	544517
1273000	544949
1274000	545400
1275000	545842
1276000	546251
1277000	546612
1278000	547012
1279000	547427
1280000	547830
1281000	548246
1282000	548669
1283000	549079
1284000	549484
1285000	549878
1286000	550314
1287000	550746
1288000	551217
1289000	551649
1290000	552059
1291000	552486
1292000	552897
1293000	553312
1294000	553728
1295000	554165
1296000	554577
1297000	555004
1298000	555421
1299000	555872
1300000	556297
1301000	556700
1302000	557107
1303000	557502
1304000	557900
1305000	558325
1306000	558707
1307000	559109
1308000	559516
1309000	559902
1310000	560318
1311000	560719
1312000	561208
1313000	561657
1314000	562086
1315000	562523
1316000	562983
1317000	563394
1318000	563815
1319000	564285
1320000	564713
1321000	565143
1322000	565594
1323000	566019
1324000	566471
1325000	566872
1326000	567276
1327000	567691
1328000	568108
1329000	568524
1330000	568920
1331000	569330
1332000	569710
1333000	570112
1334000	570541
1335000	570957
1336000	571387
1337000	571818
1338000	572250
1339000	572681
1340000	573089
1341000	573507
1342000	573930
1343000	574376
1344000	574792
1345000	575240
1346000	575646
1347000	576093
1348000	576514
1349000	577005
1350000	577483
1351000	577937
1352000	578396
1353000	578841
1354000	579283
1355000	579758
1356000	580203
1357000	580683
1358000	581140
1359000	581610
1360000	582116
1361000	582581
1362000	583046
1363000	583442
1364000	583849
1365000	584252
1366000	584684
1367000	585125
1368000	585533
1369000	585945
1370000	586356
1371000	586777
1372000	587188
1373000	587664
1374000	588120
1375000	588536
1376000	588956
1377000	589411
1378000	589825
1379000	590224
1380000	590650
1381000	591088
1382000	591516
1383000	591964
1384000	592374
1385000	592837
1386000	593255
1387000	593676
1388000	594105
1389000	594504
1390000	594893
1391000	595309
1392000	595722
1393000	596143
1394000	596571
1395000	596998
1396000	597424
1397000	597836
1398000	598308
1399000	598738
1400000	599177
1401000	599617
1402000	600041
1403000	600426
1404000	600871
1405000	601276
1406000	601685
1407000	602110
1408000	602491
1409000	602953
1410000	603394
1411000	603761
1412000	604169
1413000	604565
1414000	604981
1415000	605379
1416000	605768
1417000	606190
1418000	606576
1419000	606958
1420000	607373
1421000	607774
1422000	608232
1423000	608635
1424000	609046
1425000	609452
1426000	609868
1427000	610275
1428000	610674
1429000	611070
1430000	611453
1431000	611880
1432000	612342
1433000	612750
1434000	613174
1435000	613610
1436000	614036
1437000	614451
1438000	614862
1439000	615264
1440000	615641
1441000	616038
1442000	616425
1443000	616803
1444000	617212
1445000	617598
1446000	618019
1447000	618437
1448000	618867
1449000	619257
1450000	619693
1451000	620114
1452000	620512
1453000	620918
1454000	621315
1455000	621689
1456000	622099
1457000	622498
1458000	622924
1459000	623348
1460000	623785
1461000	624209
1462000	624618
1463000	625026
1464000	625436
1465000	625863
1466000	626280
1467000	626690
1468000	627111
1469000	627535
1470000	627937
1471000	628366
1472000	628798
1473000	629282
1474000	629713
1475000	630139
1476000	630585
1477000	630994
1478000	631382
1479000	631799
1480000	632228
1481000	632658
1482000	633069
1483000	633479
1484000	633893
1485000	634350
1486000	634767
1487000	635183
1488000	635564
1489000	635978
1490000	636367
1491000	636762
1492000	637157
1493000	637565
1494000	637949
1495000	638347
1496000	638739
1497000	639125
1498000	639565
1499000	640029
1500000	640488
1501000	640897
1502000	641337
1503000	641737
1504000	642151
1505000	642524
1506000	642960
1507000	643350
1508000	643758
1509000	644197
1510000	644645
1511000	645080
1512000	645479
1513000	645897
1514000	646304
1515000	646746
1516000	647153
1517000	647557
1518000	647982
1519000	648391
1520000	648849
1521000	649279
1522000	649656
1523000	650025
1524000	650400
1525000	650818
1526000	651226
1527000	651616
1528000	652023
1529000	652453
1530000	652897
1531000	653300
1532000	653709
1533000	654116
1534000	654527
1535000	654928
1536000	655319
1537000	655737
1538000	656143
1539000	656586
1540000	657027
1541000	657456
1542000	657875
1543000	658292
1544000	658693
1545000	659111
1546000	659520
1547000	659915
1548000	660329
1549000	660774
1550000	661192
1551000	661584
1552000	661986
1553000	662389
1554000	662784
1555000	663175
1556000	663604
1557000	663992
1558000	664369
1559000	664813
1560000	665213
1561000	665612
1562000	666014
1563000	666442
1564000	666818
1565000	667211
1566000	667610
1567000	668012
1568000	668428
1569000	668852
1570000	669240
1571000	669612
1572000	669999
1573000	670402
1574000	670770
1575000	671127
1576000	671495
1577000	671857
1578000	672255
1579000	672677
1580000	673078
1581000	673430
1582000	673805
1583000	674196
1584000	674550
1585000	674924
1586000	675326
1587000	675726
1588000	676113
1589000	676510
1590000	676905
1591000	677296
1592000	677682
1593000	678071
1594000	678416
1595000	678831
1596000	679220
1597000	679605
1598000	680003
1599000	680435
1600000	680818
1601000	681208
1602000	681603
1603000	681986
1604000	682353
1605000	682677
1606000	683088
1607000	683478
1608000	683854
1609000	684292
1610000	684674
1611000	685063
1612000	685427
1613000	685847
1614000	686241
1615000	686600
1616000	687008
1617000	687373
1618000	687789
1619000	688204
1620000	688600
1621000	688965
1622000	689328
1623000	689699
1624000	690055
1625000	690425
1626000	690791
1627000	691178
1628000	691557
1629000	691955
1630000	692345
1631000	692749
1632000	693163
1633000	693548
1634000	693957
1635000	694352
1636000	694754
1637000	695152
1638000	695543
1639000	695972
1640000	696351
1641000	696720
1642000	697103
1643000	697443
1644000	697818
1645000	698189
1646000	698559
1647000	698928
1648000	699281
1649000	699675
1650000	700027
1651000	700404
1652000	700771
1653000	701166
1654000	701525
1655000	701900
1656000	702267
1657000	702622
1658000	703026
1659000	703441
1660000	703899
1661000	704326
1662000	704739
1663000	705141
1664000	705578
1665000	705978
1666000	706417
1667000	706840
1668000	707264
1669000	707699
1670000	708090
1671000	708480
1672000	708876
1673000	709252
1674000	709643
1675000	710011
1676000	710379
1677000	710778
1678000	711169
1679000	711568
1680000	711987
1681000	712373
1682000	712738
1683000	713101
1684000	713490
1685000	713902
1686000	714334
1687000	714738
1688000	715137
1689000	715545
1690000	715936
1691000	716318
1692000	716709
1693000	717109
1694000	717495
1695000	717830
1696000	718194
1697000	718538
1698000	718921
1699000	719318
1700000	719765
1701000	720162
1702000	720563
1703000	720928
1704000	721336
1705000	721723
1706000	722100
1707000	722459
1708000	722849
1709000	723248
1710000	723686
1711000	724044
1712000	724422
1713000	724795
1714000	725174
1715000	725561
1716000	725924
1717000	726328
1718000	726692
1719000	727046
1720000	727485
1721000	727886
1722000	728237
1723000	728585
1724000	728958
1725000	729315
1726000	729689
1727000	730078
1728000	730426
1729000	730826
1730000	731227
1731000	731609
1732000	731978
1733000	732349
1734000	732733
1735000	733092
1736000	733457
1737000	733843
1738000	734223
1739000	734597
1740000	734983
1741000	735392
1742000	735778
1743000	736138
1744000	736471
1745000	736822
1746000	737189
1747000	737517
1748000	737921
1749000	738266
1750000	738632
1751000	739024
1752000	739437
1753000	739788
1754000	740144
1755000	740503
1756000	740848
1757000	741222
1758000	741601
1759000	741978
1760000	742358
1761000	742758
1762000	743185
1763000	743578
1764000	743965
1765000	744324
1766000	744706
1767000	745102
1768000	745470
1769000	745844
1770000	746229
1771000	746623
1772000	747028
1773000	747409
1774000	747757
1775000	748113
1776000	748439
1777000	748809
1778000	749158
1779000	749530
1780000	749897
1781000	750247
1782000	750612
1783000	751040
1784000	751430
1785000	751787
1786000	752204
1787000	752605
1788000	753023
1789000	753389
1790000	753765
1791000	754142
1792000	754564
1793000	755022
1794000	755474
1795000	755897
1796000	756312
1797000	756721
1798000	757151
1799000	757571
1800000	758029
1801000	758433
1802000	758885
1803000	759296
1804000	759712
1805000	760099
1806000	760467
1807000	760869
1808000	761289
1809000	761693
1810000	762085
1811000	762498
1812000	762965
1813000	763373
1814000	763815
1815000	764223
1816000	764669
1817000	765084
1818000	765513
1819000	765939
1820000	766332
1821000	766767
1822000	767209
1823000	767625
1824000	768007
1825000	768415
1826000	768841
1827000	769250
1828000	769671
1829000	770065
1830000	770501
1831000	770962
1832000	771379
1833000	771767
1834000	772153
1835000	772566
1836000	772978
1837000	773379
1838000	773775
1839000	774193
1840000	774615
1841000	775079
1842000	775497
1843000	775899
1844000	776307
1845000	776740
1846000	777167
1847000	777560
1848000	777974
1849000	778378
1850000	778853
1851000	779249
1852000	779672
1853000	780069
1854000	780461
1855000	780842
1856000	781238
1857000	781660
1858000	782012
1859000	782434
1860000	782852
1861000	783260
1862000	783675
1863000	784051
1864000	784443
1865000	784833
1866000	785215
1867000	785604
1868000	786019
1869000	786432
1870000	786859
1871000	787239
1872000	787633
1873000	788016
1874000	788374
1875000	788781
1876000	789131
1877000	789509
1878000	789908
1879000	790313
1880000	790703
1881000	791072
1882000	791435
1883000	791812
1884000	792198
1885000	792578
1886000	792974
1887000	793360
1888000	793744
1889000	794180
1890000	794618
1891000	795007
1892000	795369
1893000	795764
1894000	796142
1895000	796514
1896000	796892
1897000	797295
1898000	797680
1899000	798101
1900000	798491
1901000	798869
1902000	799256
1903000	799632
1904000	799997
1905000	800357
1906000	800745
1907000	801127
1908000	801537
1909000	801912
1910000	802357
1911000	802753
1912000	803183
1913000	803588
1914000	803977
1915000	804377
1916000	804783
1917000	805208
1918000	805593
1919000	806036
1920000	806439
1921000	806845
1922000	807213
1923000	807583
1924000	807941
1925000	808318
1926000	808679
1927000	809038
1928000	809390
1929000	809789
1930000	810263
1931000	810662
1932000	811089
1933000	811486
1934000	811886
1935000	812299
1936000	812708
1937000	813104
1938000	813509
1939000	813973
1940000	814427
1941000	814867
1942000	815304
1943000	815763
1944000	816223
1945000	816668
1946000	817102
1947000	817577
1948000	818048
1949000	818533
1950000	818969
1951000	819390
1952000	819794
1953000	820247
1954000	820623
1955000	821030
1956000	821452
1957000	821820
1958000	822190
1959000	822628
1960000	823057
1961000	823458
1962000	823852
1963000	824255
1964000	824649
1965000	825008
1966000	825385
1967000	825793
1968000	826215
1969000	826680
1970000	827097
1971000	827523
1972000	827956
1973000	828359
1974000	828741
1975000	829175
1976000	829542
1977000	829935
1978000	830316
1979000	830740
1980000	831170
1981000	831593
1982000	831998
1983000	832421
1984000	832837
1985000	833250
1986000	833642
1987000	834035
1988000	834422
1989000	834871
1990000	835289
1991000	835652
1992000	836052
1993000	836439
1994000	836840
1995000	837243
1996000	837657
1997000	838028
1998000	838423
1999000	838835
2000000	839243
2001000	839648
2002000	840041
2003000	840430
2004000	840807
2005000	841214
2006000	841621
2007000	842008
2008000	842420
2009000	842804
2010000	843214
2011000	843593
2012000	843979
2013000	844329
2014000	844710
2015000	845079
2016000	845453
2017000	845856
2018000	846226
2019000	846618
2020000	847068
2021000	847502
2022000	847869
2023000	848229
2024000	848605
2025000	848993
2026000	849368
2027000	849747
2028000	850140
2029000	850528
2030000	850945
2031000	851395
2032000	851820
2033000	852241
2034000	852627
2035000	853019
2036000	853394
2037000	853750
2038000	854156
2039000	854572
2040000	854973
2041000	855410
2042000	855834
2043000	856239
2044000	856641
2045000	857048
2046000	857425
2047000	857792
2048000	858157
2049000	858547
2050000	858961
2051000	859398
2052000	859780
2053000	860159
2054000	860517
2055000	860904
2056000	861240
2057000	861570
2058000	861957
2059000	862302
2060000	862680
2061000	863049
2062000	863477
2063000	863864
2064000	864260
2065000	864650
2066000	865074
2067000	865472
2068000	865890
2069000	866278
2070000	866714
2071000	867165
2072000	867637
2073000	868130
2074000	868595
2075000	869071
2076000	869546
2077000	870014
2078000	870511
2079000	870952
2080000	871442
2081000	871888
2082000	872299
2083000	872705
2084000	873162
2085000	873637
2086000	874097
