171000	97768
172000	98232
173000	98779
174000	99306
175000	99777
176000	100218
177000	100779
178000	101273
179000	101728
180000	102173
181000	102680
182000	103213
183000	103646
184000	104107
185000	104638
186000	105115
187000	105520
188000	105949
189000	106465
190000	106928
191000	107355
192000	107783
193000	108304
194000	108726
195000	109141
196000	109572
197000	110052
198000	110476
199000	110895
200000	111327
201000	111859
202000	112282
203000	112681
204000	113109
205000	113566
206000	114066
207000	114485
208000	114906
209000	115332
210000	115874
211000	116321
212000	116777
213000	117282
214000	117897
215000	118446
216000	118968
217000	119553
218000	120125
219000	120526
220000	120984
221000	121474
222000	121992
223000	122417
224000	122864
225000	123366
226000	123928
227000	124403
228000	124939
229000	125540
230000	126083
231000	126541
232000	126988
233000	127538
234000	128056
235000	128483
236000	128938
237000	129434
238000	130007
239000	130454
240000	130902
241000	131414
242000	131960
243000	132352
244000	132776
245000	133181
246000	133703
247000	134149
248000	134575
249000	135043
250000	135592
251000	136001
252000	136393
253000	136831
254000	137385
255000	137762
256000	138127
257000	138476
258000	138923
259000	139384
260000	139761
261000	140171
262000	140651
263000	141141
264000	141551
265000	141971
266000	142465
267000	143065
268000	143628
269000	144162
270000	144686
271000	145179
272000	145715
273000	146357
274000	146908
275000	147417
276000	147913
277000	148379
278000	148906
279000	149427
280000	149999
281000	150481
282000	150968
283000	151450
284000	151946
285000	152481
286000	153092
287000	153551
288000	154007
289000	154442
290000	154868
291000	155308
292000	155809
293000	156330
294000	156803
295000	157233
296000	157683
297000	158145
298000	158634
299000	159223
300000	159678
301000	160146
302000	160614
303000	161061
304000	161524
305000	162016
306000	162565
307000	163009
308000	163426
309000	163880
310000	164308
311000	164796
312000	165385
313000	165881
314000	166337
315000	166773
316000	167223
317000	167707
318000	168209
319000	168774
320000	169200
321000	169610
322000	170023
323000	170464
324000	170919
325000	171440
326000	171901
327000	172323
328000	172745
329000	173184
330000	173612
331000	174190
332000	174630
333000	175032
334000	175457
335000	175869
336000	176294
337000	176737
338000	177300
339000	177747
340000	178173
341000	178571
342000	178965
343000	179412
344000	179909
345000	180456
346000	180892
347000	181324
348000	181728
349000	182139
350000	182569
351000	183146
352000	183618
353000	184054
354000	184503
355000	184929
356000	185361
357000	185842
358000	186415
359000	186872
360000	187317
361000	187739
362000	188196
363000	188694
364000	189339
365000	189941
366000	190473
367000	191017
368000	191588
369000	192174
370000	192769
371000	193358
372000	193772
373000	194221
374000	194654
375000	195103
376000	195582
377000	196174
378000	196622
379000	197038
380000	197477
381000	197920
382000	198390
383000	198978
384000	199530
385000	200032
386000	200533
387000	201024
388000	201556
389000	202150
390000	202738
391000	203173
392000	203599
393000	204029
394000	204516
395000	205016
396000	205632
397000	206095
398000	206526
399000	206946
400000	207425
401000	207941
402000	208529
403000	209058
404000	209505
405000	209942
406000	210412
407000	210885
408000	211438
409000	212015
410000	212451
411000	212861
412000	213244
413000	213639
414000	214085
415000	214564
416000	215101
417000	215516
418000	215998
419000	216418
420000	216842
421000	217316
422000	217928
423000	218356
424000	218768
425000	219192
426000	219580
427000	220019
428000	220546
429000	221005
430000	221412
431000	221798
432000	222201
433000	222606
434000	223024
435000	223578
436000	224034
437000	224442
438000	224834
439000	225244
440000	225667
441000	226157
442000	226709
443000	227174
444000	227612
445000	228042
446000	228481
447000	228925
448000	229434
449000	230089
450000	230670
451000	231205
452000	231710
453000	232185
454000	232748
455000	233387
456000	233951
457000	234471
458000	234973
459000	235488
460000	236011
461000	236589
462000	237192
463000	237725
464000	238232
465000	238741
466000	239240
467000	239761
468000	240353
469000	240971
470000	241461
471000	241934
472000	242435
473000	242935
474000	243454
475000	244080
476000	244624
477000	245126
478000	245637
479000	246102
480000	246635
481000	247213
482000	247831
483000	248343
484000	248848
485000	249372
486000	249876
487000	250403
488000	251037
489000	251555
490000	252026
491000	252526
492000	252970
493000	253475
494000	253986
495000	254626
496000	255176
497000	255677
498000	256206
499000	256698
500000	257193
501000	257789
502000	258338
503000	258794
504000	259280
505000	259762
506000	260240
507000	260743
508000	261380
509000	261871
510000	262328
511000	262802
512000	263261
513000	263764
514000	264294
515000	264884
516000	265360
517000	265813
518000	266276
519000	266754
520000	267244
521000	267793
522000	268336
523000	268810
524000	269269
525000	269732
526000	270215
527000	270748
528000	271352
529000	271864
530000	272312
531000	272766
532000	273231
533000	273674
534000	274172
535000	274806
536000	275308
537000	275788
538000	276250
539000	276745
540000	277209
541000	277705
542000	278329
543000	278863
544000	279332
545000	279824
546000	280331
547000	280876
548000	281461
549000	282154
550000	282761
551000	283378
552000	283979
553000	284602
554000	285247
555000	285940
556000	286485
557000	286977
558000	287480
559000	287978
560000	288529
561000	289073
562000	289702
563000	290206
564000	290702
565000	291174
566000	291617
567000	292135
568000	292740
569000	293395
570000	293929
571000	294466
572000	294975
573000	295538
574000	296137
575000	296835
576000	297342
577000	297852
578000	298370
579000	298891
580000	299403
581000	299997
582000	300636
583000	301164
584000	301666
585000	302151
586000	302641
587000	303157
588000	303744
589000	304353
590000	304860
591000	305334
592000	305823
593000	306315
594000	306889
595000	307566
596000	308088
597000	308557
598000	309034
599000	309488
600000	309938
601000	310463
602000	311108
603000	311623
604000	312098
605000	312546
606000	313042
607000	313544
608000	314100
609000	314759
610000	315229
611000	315696
612000	316163
613000	316616
614000	317113
615000	317644
616000	318207
617000	318647
618000	319083
619000	319522
620000	319966
621000	320400
622000	320898
623000	321517
624000	322006
625000	322461
626000	322928
627000	323383
628000	323908
629000	324445
630000	325072
631000	325569
632000	326048
633000	326496
634000	326986
635000	327482
636000	328048
637000	328714
638000	329257
639000	329732
640000	330239
641000	330738
642000	331283
643000	331934
644000	332465
645000	332975
646000	333485
647000	334009
648000	334517
649000	335128
650000	335631
651000	336144
652000	336610
653000	337101
654000	337603
655000	338218
656000	338697
657000	339156
658000	339606
659000	340062
660000	340561
661000	341137
662000	341607
663000	342067
664000	342548
665000	343004
666000	343513
667000	344132
668000	344604
669000	345065
670000	345556
671000	346023
672000	346541
673000	347153
674000	347619
675000	348078
676000	348567
677000	349062
678000	349545
679000	350165
680000	350676
681000	351128
682000	351616
683000	352092
684000	352646
685000	353238
686000	353683
687000	354099
688000	354518
689000	354960
690000	355445
691000	356021
692000	356501
693000	356959
694000	357409
695000	357861
696000	358367
697000	358930
698000	359395
699000	359807
700000	360256
701000	360693
702000	361131
703000	361666
704000	362139
705000	362569
706000	362994
707000	363449
708000	363941
709000	364490
710000	365040
711000	365468
712000	365902
713000	366354
714000	366773
715000	367260
716000	367851
717000	368325
718000	368736
719000	369180
720000	369620
721000	370101
722000	370690
723000	371181
724000	371625
725000	372063
726000	372562
727000	373070
728000	373700
729000	374306
730000	374891
731000	375461
732000	376022
733000	376617
734000	377296
735000	377794
736000	378252
737000	378719
738000	379181
739000	379664
740000	380259
741000	380820
742000	381312
743000	381728
744000	382181
745000	382671
746000	383207
747000	383835
748000	384389
749000	384931
750000	385424
751000	385963
752000	386580
753000	387188
754000	387664
755000	388124
756000	388617
757000	389095
758000	389605
759000	390242
760000	390729
761000	391211
762000	391674
763000	392157
764000	392676
765000	393317
766000	393814
767000	394302
768000	394756
769000	395236
770000	395731
771000	396371
772000	396843
773000	397266
774000	397705
775000	398154
776000	398632
777000	399218
778000	399740
779000	400171
780000	400619
781000	401086
782000	401591
783000	402176
784000	402727
785000	403185
786000	403607
787000	404067
788000	404537
789000	405119
790000	405632
791000	406014
792000	406433
793000	406840
794000	407242
795000	407675
796000	408255
797000	408685
798000	409103
799000	409531
800000	409970
801000	410435
802000	411038
803000	411534
804000	411968
805000	412416
806000	412891
807000	413358
808000	413878
809000	414485
810000	414963
811000	415452
812000	415926
813000	416396
814000	416850
815000	417328
816000	417847
817000	418372
818000	418969
819000	419464
820000	419925
821000	420412
822000	420858
823000	421310
824000	421820
825000	422341
826000	422972
827000	423505
828000	423977
829000	424470
830000	424932
831000	425355
832000	425843
833000	426347
834000	426881
835000	427486
836000	427944
837000	428404
838000	428843
839000	429297
840000	429721
841000	430150
842000	430642
843000	431254
844000	431781
845000	432260
846000	432704
847000	433147
848000	433584
849000	434020
850000	434500
851000	435003
852000	435633
853000	436074
854000	436562
855000	437001
856000	437461
857000	437902
858000	438370
859000	438876
860000	439462
861000	440032
862000	440460
863000	440882
864000	441306
865000	441765
866000	442211
867000	442654
868000	443160
869000	443723
870000	444289
871000	444781
872000	445233
873000	445701
874000	446142
875000	446599
876000	447070
877000	447553
878000	448218
879000	448631
880000	449065
881000	449462
882000	449863
883000	450282
884000	450712
885000	451142
886000	451605
887000	452162
888000	452667
889000	453114
890000	453535
891000	453961
892000	454400
893000	454855
894000	455288
895000	455803
896000	456401
897000	456869
898000	457317
899000	457731
900000	458130
901000	458535
902000	458940
903000	459378
904000	459802
905000	460371
906000	460800
907000	461212
908000	461642
909000	462067
910000	462464
911000	462906
912000	463372
913000	463865
914000	464468
915000	464925
916000	465393
917000	465808
918000	466229
919000	466636
920000	467055
921000	467464
922000	467944
923000	468464
924000	469077
925000	469580
926000	469988
927000	470400
928000	470837
929000	471237
930000	471673
931000	472151
932000	472658
933000	473294
934000	473773
935000	474228
936000	474669
937000	475084
938000	475550
939000	476030
940000	476545
941000	477158
942000	477845
943000	478415
944000	478973
945000	479529
946000	480059
947000	480612
948000	481162
949000	481760
950000	482451
951000	482935
952000	483369
953000	483826
954000	484249
955000	484730
956000	485225
957000	485709
958000	486216
959000	486846
960000	487333
961000	487762
962000	488176
963000	488604
964000	489030
965000	489484
966000	490000
967000	490527
968000	491169
969000	491691
970000	492191
971000	492647
972000	493129
973000	493593
974000	494133
975000	494713
976000	495450
977000	495996
978000	496457
979000	496927
980000	497400
981000	497869
982000	498345
983000	498854
984000	499408
985000	500041
986000	500510
987000	500988
988000	501390
989000	501823
990000	502235
991000	502718
992000	503233
993000	503825
994000	504457
995000	504957
996000	505407
997000	505854
998000	506287
999000	506758
1000000	507228
1001000	507733
1002000	508362
1003000	508889
1004000	509311
1005000	509754
1006000	510163
1007000	510612
1008000	511044
1009000	511498
1010000	511987
1011000	512516
1012000	513142
1013000	513606
1014000	514042
1015000	514490
1016000	514939
1017000	515368
1018000	515809
1019000	516314
1020000	516871
1021000	517515
1022000	517953
1023000	518382
1024000	518821
1025000	519265
1026000	519691
1027000	520121
1028000	520595
1029000	521147
1030000	521700
1031000	522094
1032000	522483
1033000	522868
1034000	523249
1035000	523638
1036000	524065
1037000	524495
1038000	524958
1039000	525554
1040000	526013
1041000	526439
1042000	526837
1043000	527269
1044000	527703
1045000	528126
1046000	528558
1047000	529043
1048000	529675
1049000	530157
1050000	530570
1051000	530987
1052000	531394
1053000	531835
1054000	532259
1055000	532704
1056000	533183
1057000	533765
1058000	534379
1059000	534938
1060000	535417
1061000	535924
1062000	536398
1063000	536920
1064000	537567
1065000	538082
1066000	538574
1067000	539075
1068000	539552
1069000	540070
1070000	540606
1071000	541205
1072000	541729
1073000	542233
1074000	542720
1075000	543225
1076000	543746
1077000	544361
1078000	544869
1079000	545337
1080000	545827
1081000	546303
1082000	546787
1083000	547285
1084000	547901
1085000	548422
1086000	548889
1087000	549376
1088000	549861
1089000	550346
1090000	550875
1091000	551475
1092000	551969
1093000	552480
1094000	552939
1095000	553416
1096000	553924
1097000	554535
1098000	555026
1099000	555499
1100000	555996
1101000	556468
1102000	556951
1103000	557477
1104000	558120
1105000	558642
1106000	559133
1107000	559586
1108000	560061
1109000	560576
1110000	561157
1111000	561692
1112000	562140
1113000	562589
1114000	563042
1115000	563502
1116000	563972
1117000	564543
1118000	565067
1119000	565560
1120000	566043
1121000	566505
1122000	566994
1123000	567506
1124000	568101
1125000	568570
1126000	569009
1127000	569470
1128000	569912
1129000	570358
1130000	570859
1131000	571447
1132000	571928
1133000	572371
1134000	572829
1135000	573261
1136000	573781
1137000	574315
1138000	574894
1139000	575338
1140000	575756
1141000	576194
1142000	576641
1143000	577107
1144000	577627
1145000	578195
1146000	578671
1147000	579125
1148000	579574
1149000	580042
1150000	580530
1151000	581054
1152000	581647
1153000	582164
1154000	582645
1155000	583131
1156000	583596
1157000	584127
1158000	584825
1159000	585428
1160000	586051
1161000	586605
1162000	587206
1163000	587811
1164000	588497
1165000	589043
1166000	589542
1167000	589998
1168000	590463
1169000	590994
1170000	591523
1171000	592143
1172000	592634
1173000	593082
1174000	593560
1175000	594042
1176000	594550
1177000	595090
1178000	595728
1179000	596270
1180000	596788
1181000	597303
1182000	597829
1183000	598385
1184000	599112
1185000	599613
1186000	600102
1187000	600558
1188000	601051
1189000	601573
1190000	602088
1191000	602723
1192000	603214
1193000	603664
1194000	604163
1195000	604626
1196000	605136
1197000	605679
1198000	606318
1199000	606823
1200000	607287
1201000	607749
1202000	608265
1203000	608800
1204000	609475
1205000	609980
1206000	610435
1207000	610865
1208000	611313
1209000	611780
1210000	612282
1211000	612929
1212000	613434
1213000	613903
1214000	614401
1215000	614875
1216000	615374
1217000	615886
1218000	616498
1219000	616966
1220000	617420
1221000	617879
1222000	618332
1223000	618869
1224000	619429
1225000	619973
1226000	620434
1227000	620845
1228000	621286
1229000	621723
1230000	622174
1231000	622728
1232000	623267
1233000	623726
1234000	624185
1235000	624638
1236000	625071
1237000	625540
1238000	626149
1239000	626727
1240000	627232
1241000	627682
1242000	628124
1243000	628580
1244000	629078
1245000	629716
1246000	630364
1247000	630902
1248000	631461
1249000	632007
1250000	632600
1251000	633176
1252000	633894
1253000	634518
1254000	635080
1255000	635627
1256000	636196
1257000	636765
1258000	637336
1259000	637978
1260000	638617
1261000	639124
1262000	639606
1263000	640107
1264000	640628
1265000	641129
1266000	641778
1267000	642345
1268000	642840
1269000	643318
1270000	643841
1271000	644340
1272000	644844
1273000	645468
1274000	646035
1275000	646529
1276000	647024
1277000	647525
1278000	647990
1279000	648511
1280000	649179
1281000	649749
1282000	650215
1283000	650685
1284000	651181
1285000	651676
1286000	652221
1287000	652878
1288000	653396
1289000	653875
1290000	654364
1291000	654829
1292000	655307
1293000	655851
1294000	656471
1295000	656983
1296000	657471
1297000	657955
1298000	658424
1299000	658943
1300000	659489
1301000	660137
1302000	660613
1303000	661051
1304000	661510
1305000	661948
1306000	662429
1307000	662953
1308000	663571
1309000	664096
1310000	664564
1311000	665031
1312000	665486
1313000	665963
1314000	666482
1315000	667119
1316000	667582
1317000	668033
1318000	668463
1319000	668921
1320000	669358
1321000	669779
1322000	670350
1323000	670870
1324000	671293
1325000	671751
1326000	672208
1327000	672676
1328000	673184
1329000	673750
1330000	674275
1331000	674728
1332000	675193
1333000	675640
1334000	676096
1335000	676556
1336000	677084
1337000	677661
1338000	678127
1339000	678598
1340000	679053
1341000	679525
1342000	679987
1343000	680508
1344000	681147
1345000	681670
1346000	682175
1347000	682651
1348000	683149
1349000	683675
1350000	684313
1351000	685006
1352000	685647
1353000	686276
1354000	686901
1355000	687522
1356000	688201
1357000	688929
1358000	689474
1359000	689961
1360000	690434
1361000	690950
1362000	691486
1363000	692024
1364000	692678
1365000	693164
1366000	693612
1367000	694091
1368000	694552
1369000	695039
1370000	695585
1371000	696261
1372000	696821
1373000	697350
1374000	697870
1375000	698433
1376000	699018
1377000	699678
1378000	700297
1379000	700791
1380000	701280
1381000	701771
1382000	702277
1383000	702829
1384000	703503
1385000	704085
1386000	704594
1387000	705096
1388000	705584
1389000	706070
1390000	706646
1391000	707346
1392000	707895
1393000	708388
1394000	708878
1395000	709399
1396000	709896
1397000	710468
1398000	711147
1399000	711649
1400000	712098
1401000	712552
1402000	712997
1403000	713483
1404000	713986
1405000	714639
1406000	715148
1407000	715634
1408000	716112
1409000	716597
1410000	717109
1411000	717697
1412000	718356
1413000	718822
1414000	719286
1415000	719768
1416000	720203
1417000	720710
1418000	721280
1419000	721846
1420000	722261
1421000	722688
1422000	723107
1423000	723539
1424000	723969
1425000	724441
1426000	725083
1427000	725553
1428000	726007
1429000	726469
1430000	726919
1431000	727378
1432000	727933
1433000	728574
1434000	729085
1435000	729548
1436000	730008
1437000	730466
1438000	730979
1439000	731496
1440000	732130
1441000	732597
1442000	733042
1443000	733493
1444000	733962
1445000	734450
1446000	735061
1447000	735521
1448000	736012
1449000	736487
1450000	736972
1451000	737504
1452000	738113
1453000	738577
1454000	739028
1455000	739491
1456000	740001
1457000	740565
1458000	741080
1459000	741508
1460000	741941
1461000	742379
1462000	742847
1463000	743421
1464000	743896
1465000	744355
1466000	744782
1467000	745215
1468000	745704
1469000	746270
1470000	746748
1471000	747183
1472000	747632
1473000	748114
1474000	748601
1475000	749152
1476000	749611
1477000	750084
1478000	750534
1479000	750988
1480000	751470
1481000	752033
1482000	752472
1483000	752891
1484000	753338
1485000	753818
1486000	754327
1487000	754908
1488000	755330
1489000	755747
1490000	756156
1491000	756578
1492000	757048
1493000	757597
1494000	758045
1495000	758490
1496000	758892
1497000	759329
1498000	759817
1499000	760366
1500000	760797
1501000	761225
1502000	761660
1503000	762057
1504000	762502
1505000	763079
1506000	763508
1507000	763924
1508000	764322
1509000	764765
1510000	765253
1511000	765834
1512000	766229
1513000	766627
1514000	767055
1515000	767436
1516000	767898
1517000	768473
1518000	768935
1519000	769349
1520000	769759
1521000	770150
1522000	770633
1523000	771198
1524000	771667
1525000	772114
1526000	772562
1527000	773030
1528000	773498
1529000	774164
1530000	774741
1531000	775324
1532000	775939
1533000	776534
1534000	777140
1535000	777794
1536000	778262
1537000	778725
1538000	779197
1539000	779673
1540000	780216
1541000	780785
1542000	781223
1543000	781675
1544000	782132
1545000	782551
1546000	783089
1547000	783722
1548000	784243
1549000	784733
1550000	785234
1551000	785768
1552000	786356
1553000	786958
1554000	787421
1555000	787858
1556000	788320
1557000	788792
1558000	789402
1559000	789925
1560000	790382
1561000	790829
1562000	791287
1563000	791749
1564000	792292
1565000	792874
1566000	793317
1567000	793804
1568000	794255
1569000	794740
1570000	795346
1571000	795857
1572000	796275
1573000	796705
1574000	797143
1575000	797599
1576000	798150
1577000	798716
1578000	799154
1579000	799634
1580000	800056
1581000	800528
1582000	801087
1583000	801628
1584000	802048
1585000	802450
1586000	802907
1587000	803375
1588000	803902
1589000	804419
1590000	804813
1591000	805204
1592000	805565
1593000	805965
1594000	806429
1595000	807004
1596000	807464
1597000	807889
1598000	808311
1599000	808738
1600000	809229
1601000	809860
1602000	810301
1603000	810738
1604000	811189
1605000	811660
1606000	812111
1607000	812745
1608000	813096
1609000	813414
1610000	813718
1611000	814117
1612000	814527
1613000	814851
1614000	815170
1615000	815489
1616000	815892
1617000	816177
1618000	816467
1619000	816773
1620000	817222
1621000	817541
1622000	817832
1623000	818150
1624000	818581
1625000	818885
1626000	819198
1627000	819517
1628000	819901
1629000	820239
1630000	820533
1631000	820805
1632000	821147
1633000	821517
1634000	821806
1635000	822066
1636000	822379
1637000	822823
1638000	823121
1639000	823405
1640000	823740
1641000	824194
1642000	824453
1643000	824703
1644000	824964
1645000	825361
1646000	825649
1647000	825890
1648000	826179
1649000	826597
1650000	826861
1651000	827108
1652000	827350
1653000	827624
1654000	828004
1655000	828273
1656000	828542
1657000	828855
1658000	829252
1659000	829524
1660000	829758
1661000	830038
1662000	830426
1663000	830752
1664000	830984
1665000	831228
1666000	831575
1667000	831987
1668000	832282
1669000	832576
1670000	832944
1671000	833461
1672000	833837
1673000	834222
1674000	834631
1675000	835094
1676000	835386
1677000	835681
1678000	835984
1679000	836467
1680000	836754
1681000	837029
1682000	837364
1683000	837782
1684000	838185
1685000	838514
1686000	838874
1687000	839374
1688000	839727
1689000	840017
1690000	840313
1691000	840714
1692000	841134
1693000	841417
1694000	841723
1695000	842066
1696000	842530
1697000	842872
1698000	843178
1699000	843523
1700000	843935
1701000	844205
1702000	844479
1703000	844774
1704000	845205
1705000	845507
1706000	845769
1707000	846083
1708000	846528
1709000	846821
1710000	847056
1711000	847326
1712000	847715
1713000	848053
1714000	848284
1715000	848549
1716000	848815
1717000	849210
1718000	849486
1719000	849764
1720000	850046
1721000	850438
1722000	850799
1723000	851094
1724000	851379
1725000	851716
1726000	852226
1727000	852672
1728000	853097
1729000	853536
1730000	853941
1731000	854379
1732000	854861
1733000	855407
1734000	855859
1735000	856296
1736000	856752
1737000	857188
1738000	857628
1739000	858098
1740000	858716
1741000	859184
1742000	859627
1743000	860017
1744000	860444
1745000	860903
1746000	861361
1747000	861924
1748000	862366
1749000	862788
1750000	863193
1751000	863568
1752000	864014
1753000	864465
1754000	865034
1755000	865445
1756000	865835
1757000	866226
1758000	866636
1759000	867056
1760000	867546
1761000	868070
1762000	868492
1763000	868913
1764000	869349
1765000	869751
1766000	870197
1767000	870759
1768000	871200
1769000	871615
1770000	872003
1771000	872395
1772000	872821
1773000	873228
1774000	873781
1775000	874272
1776000	874695
1777000	875115
1778000	875535
1779000	875958
1780000	876442
1781000	877008
1782000	877409
1783000	877777
1784000	878162
1785000	878549
1786000	878965
1787000	879379
1788000	879916
1789000	880303
1790000	880706
1791000	881087
1792000	881500
1793000	881935
1794000	882375
1795000	882898
1796000	883299
1797000	883671
1798000	884049
1799000	884442
1800000	884828
1801000	885243
1802000	885770
1803000	886203
1804000	886582
1805000	886946
1806000	887342
1807000	887747
1808000	888221
1809000	888756
1810000	889159
1811000	889529
1812000	889904
1813000	890300
1814000	890684
1815000	891125
1816000	891669
1817000	892102
1818000	892501
1819000	892917
1820000	893325
1821000	893724
1822000	894208
1823000	894796
1824000	895273
1825000	895706
1826000	896157
1827000	896604
1828000	897039
1829000	897532
1830000	898197
1831000	898760
1832000	899288
1833000	899823
1834000	900380
1835000	900931
1836000	901558
1837000	902044
1838000	902449
1839000	902862
1840000	903296
1841000	903693
1842000	904151
1843000	904750
1844000	905221
1845000	905638
1846000	906049
1847000	906459
1848000	906875
1849000	907337
1850000	907918
1851000	908421
1852000	908900
1853000	909363
1854000	909871
1855000	910367
1856000	910936
1857000	911507
1858000	911983
1859000	912403
1860000	912828
1861000	913257
1862000	913720
1863000	914277
1864000	914844
1865000	915287
1866000	915691
1867000	916100
1868000	916544
1869000	917004
1870000	917572
1871000	918099
1872000	918529
1873000	918948
1874000	919373
1875000	919794
1876000	920296
1877000	920902
1878000	921337
1879000	921729
1880000	922152
1881000	922547
1882000	922957
1883000	923402
1884000	924002
1885000	924458
1886000	924857
1887000	925248
1888000	925649
1889000	926054
1890000	926515
1891000	927112
1892000	927570
1893000	927975
1894000	928362
1895000	928749
1896000	929175
1897000	929677
1898000	930205
1899000	930616
1900000	930959
1901000	931346
1902000	931721
1903000	932122
1904000	932524
1905000	933066
1906000	933471
1907000	933866
1908000	934258
1909000	934641
1910000	935049
1911000	935494
1912000	936041
1913000	936512
1914000	936935
1915000	937376
1916000	937768
1917000	938174
1918000	938626
1919000	939167
1920000	939762
1921000	940265
1922000	940806
1923000	941326
1924000	941869
1925000	942534
1926000	943038
1927000	943557
1928000	944079
1929000	944615
1930000	945237
1931000	945736
1932000	946221
1933000	946701
1934000	947216
1935000	947764
1936000	948337
1937000	948812
1938000	949299
1939000	949777
1940000	950267
1941000	950879
1942000	951377
1943000	951880
1944000	952364
1945000	952874
1946000	953495
1947000	954023
1948000	954496
1949000	955014
1950000	955498
1951000	956022
1952000	956624
1953000	957089
1954000	957563
1955000	958057
1956000	958565
1957000	959084
1958000	959666
1959000	960146
1960000	960603
1961000	961122
1962000	961666
1963000	962264
1964000	962743
1965000	963184
1966000	963595
1967000	964088
1968000	964673
1969000	965167
1970000	965660
1971000	966107
1972000	966615
1973000	967122
1974000	967691
1975000	968170
1976000	968623
1977000	969074
1978000	969543
1979000	970076
1980000	970612
1981000	971078
1982000	971520
1983000	972007
1984000	972532
1985000	973122
1986000	973615
1987000	974063
1988000	974520
1989000	974978
1990000	975505
1991000	976094
1992000	976578
1993000	977058
1994000	977546
1995000	978021
1996000	978618
1997000	979147
1998000	979634
1999000	980127
2000000	980642
2001000	981225
2002000	981880
2003000	982455
2004000	983057
2005000	983637
2006000	984284
2007000	984954
2008000	985475
2009000	985971
2010000	986479
2011000	987022
2012000	987658
2013000	988164
2014000	988631
2015000	989081
2016000	989586
2017000	990146
2018000	990760
2019000	991317
2020000	991830
2021000	992403
2022000	993042
2023000	993663
2024000	994184
2025000	994641
2026000	995164
2027000	995699
2028000	996356
2029000	996841
2030000	997346
2031000	997839
2032000	998353
2033000	998904
2034000	999531
2035000	1000055
2036000	1000551
2037000	1001075
2038000	1001646
2039000	1002308
2040000	1002827
2041000	1003294
2042000	1003763
2043000	1004257
2044000	1004794
2045000	1005391
2046000	1005870
2047000	1006315
2048000	1006791
2049000	1007333
2050000	1007955
2051000	1008467
2052000	1008944
2053000	1009443
2054000	1009925
2055000	1010467
2056000	1011056
2057000	1011477
2058000	1011927
2059000	1012344
2060000	1012798
2061000	1013335
2062000	1013836
2063000	1014317
2064000	1014796
2065000	1015272
2066000	1015792
2067000	1016407
2068000	1016911
2069000	1017382
2070000	1017826
2071000	1018303
2072000	1018806
2073000	1019473
2074000	1020019
2075000	1020469
2076000	1020902
2077000	1021336
2078000	1021799
2079000	1022314
