297000	102740
298000	103063
299000	103395
300000	103679
301000	103980
302000	104261
303000	104553
304000	104871
305000	105168
306000	105474
307000	105778
308000	106083
309000	106406
310000	106729
311000	107016
312000	107266
313000	107564
314000	107870
315000	108152
316000	108414
317000	108709
318000	108974
319000	109283
320000	109558
321000	109833
322000	110153
323000	110468
324000	110775
325000	111069
326000	111375
327000	111646
328000	111962
329000	112268
330000	112561
331000	112857
332000	113175
333000	113497
334000	113858
335000	114646
336000	115530
337000	115962
338000	116360
339000	116751
340000	117165
341000	117553
342000	117906
343000	118222
344000	118566
345000	118918
346000	119259
347000	119575
348000	119918
349000	120266
350000	120595
351000	120927
352000	121212
353000	121527
354000	121843
355000	122186
356000	122495
357000	122836
358000	123149
359000	123454
360000	123765
361000	124065
362000	124386
363000	124716
364000	125020
365000	125346
366000	125634
367000	125933
368000	126263
369000	126569
370000	126872
371000	127173
372000	127497
373000	127820
374000	128130
375000	128491
376000	128828
377000	129126
378000	129415
379000	129724
380000	130037
381000	130337
382000	130628
383000	130922
384000	131221
385000	131522
386000	131828
387000	132113
388000	132427
389000	132697
390000	132988
391000	133261
392000	133578
393000	133851
394000	134142
395000	134426
396000	134721
397000	135023
398000	135301
399000	135599
400000	135893
401000	136209
402000	136515
403000	136803
404000	137081
405000	137371
406000	137646
407000	137932
408000	138218
409000	138492
410000	138774
411000	139058
412000	139331
413000	139635
414000	139942
415000	140245
416000	140504
417000	140784
418000	141081
419000	141355
420000	141657
421000	141939
422000	142183
423000	142465
424000	142732
425000	142998
426000	143298
427000	143599
428000	143900
429000	144177
430000	144425
431000	144687
432000	144975
433000	145296
434000	145564
435000	145845
436000	146126
437000	146396
438000	146678
439000	146953
440000	147237
441000	147520
442000	147810
443000	148089
444000	148351
445000	148627
446000	148904
447000	149161
448000	149415
449000	149657
450000	149889
451000	150140
452000	150390
453000	150652
454000	150958
455000	151212
456000	151457
457000	151715
458000	151976
459000	152233
460000	152487
461000	152736
462000	153015
463000	153259
464000	153509
465000	153755
466000	154031
467000	154325
468000	154598
469000	154835
470000	155082
471000	155336
472000	155595
473000	155864
474000	156104
475000	156350
476000	156613
477000	156859
478000	157099
479000	157336
480000	157601
481000	157860
482000	158143
483000	158397
484000	158649
485000	158925
486000	159181
487000	159425
488000	159684
489000	159949
490000	160232
491000	160510
492000	160777
493000	161022
494000	161322
495000	161602
496000	161875
497000	162104
498000	162342
499000	162575
500000	162819
501000	163071
502000	163325
503000	163553
504000	163820
505000	164059
506000	164296
507000	164534
508000	164832
509000	165113
510000	165361
511000	165618
512000	165886
513000	166158
514000	166408
515000	166662
516000	166921
517000	167201
518000	167453
519000	167735
520000	167976
521000	168256
522000	168547
523000	168844
524000	169129
525000	169418
526000	169705
527000	170009
528000	170304
529000	170645
530000	170930
531000	171227
532000	171518
533000	171819
534000	172095
535000	172392
536000	172660
537000	172919
538000	173182
539000	173432
540000	173643
541000	173914
542000	174178
543000	174466
544000	174731
545000	174973
546000	175242
547000	175511
548000	175767
549000	176025
550000	176284
551000	176545
552000	176816
553000	177079
554000	177327
555000	177589
556000	177821
557000	178107
558000	178371
559000	178629
560000	178874
561000	179127
562000	179411
563000	179691
564000	179947
565000	180173
566000	180392
567000	180646
568000	180897
569000	181160
570000	181404
571000	181680
572000	181956
573000	182224
574000	182469
575000	182761
576000	183039
577000	183290
578000	183548
579000	183815
580000	184097
581000	184349
582000	184631
583000	184904
584000	185165
585000	185414
586000	185701
587000	185952
588000	186230
589000	186540
590000	186805
591000	187087
592000	187364
593000	187612
594000	187880
595000	188155
596000	188423
597000	188689
598000	188957
599000	189217
600000	189474
601000	189746
602000	190033
603000	190302
604000	190569
605000	190841
606000	191104
607000	191371
608000	191613
609000	191879
610000	192146
611000	192392
612000	192635
613000	192918
614000	193140
615000	193388
616000	193653
617000	193936
618000	194215
619000	194471
620000	194702
621000	194954
622000	195211
623000	195467
624000	195709
625000	195948
626000	196206
627000	196442
628000	196698
629000	196993
630000	197301
631000	197541
632000	197781
633000	198044
634000	198284
635000	198536
636000	198780
637000	199009
638000	199261
639000	199504
640000	199753
641000	199988
642000	200225
643000	200482
644000	200784
645000	201062
646000	201300
647000	201548
648000	201813
649000	202070
650000	202313
651000	202548
652000	202758
653000	203012
654000	203257
655000	203508
656000	203758
657000	204009
658000	204296
659000	204532
660000	204790
661000	205054
662000	205286
663000	205549
664000	205780
665000	206008
666000	206289
667000	206549
668000	206796
669000	207038
670000	207292
671000	207546
672000	207845
673000	208106
674000	208371
675000	208617
676000	208855
677000	209103
678000	209354
679000	209578
680000	209817
681000	210064
682000	210324
683000	210559
684000	210824
685000	211092
686000	211388
687000	211662
688000	211910
689000	212118
690000	212348
691000	212574
692000	212799
693000	213040
694000	213257
695000	213486
696000	213720
697000	213948
698000	214184
699000	214421
700000	214676
701000	214945
702000	215205
703000	215467
704000	215701
705000	215967
706000	216203
707000	216444
708000	216686
709000	216937
710000	217162
711000	217404
712000	217653
713000	217915
714000	218177
715000	218592
716000	219014
717000	219424
718000	219826
719000	220193
720000	220601
721000	220982
722000	221383
723000	221758
724000	222130
725000	222474
726000	222821
727000	223195
728000	223572
729000	223923
730000	224308
731000	224671
732000	224999
733000	225349
734000	225685
735000	226028
736000	226373
737000	226734
738000	227083
739000	227433
740000	227778
741000	228128
742000	228488
743000	228863
744000	229195
745000	229543
746000	229859
747000	230206
748000	230553
749000	230881
750000	231208
751000	231546
752000	231914
753000	232297
754000	232613
755000	232964
756000	233317
757000	233665
758000	234020
759000	234314
760000	234652
761000	234989
762000	235340
763000	235705
764000	236035
765000	236332
766000	236644
767000	236954
768000	237261
769000	237582
770000	237897
771000	238219
772000	238570
773000	238898
774000	239216
775000	239547
776000	239855
777000	240180
778000	240495
779000	240825
780000	241133
781000	241456
782000	241782
783000	242117
784000	242415
785000	242699
786000	243023
787000	243320
788000	243639
789000	243946
790000	244264
791000	244592
792000	244882
793000	245180
794000	245478
795000	245771
796000	246057
797000	246375
798000	246653
799000	246949
800000	247242
801000	247556
802000	247878
803000	248183
804000	248507
805000	248809
806000	249116
807000	249385
808000	249687
809000	249983
810000	250295
811000	250633
812000	250932
813000	251210
814000	251519
815000	251811
816000	252101
817000	252377
818000	252688
819000	252939
820000	253192
821000	253517
822000	253823
823000	254105
824000	254407
825000	254697
826000	254995
827000	255308
828000	255607
829000	255889
830000	256166
831000	256497
832000	256779
833000	257053
834000	257353
835000	257632
836000	257916
837000	258211
838000	258488
839000	258792
840000	259064
841000	259393
842000	259705
843000	260022
844000	260300
845000	260583
846000	260905
847000	261209
848000	261527
849000	261834
850000	262122
851000	262403
852000	262718
853000	263042
854000	263391
855000	263745
856000	264084
857000	264420
858000	264749
859000	265100
860000	265466
861000	265838
862000	266211
863000	266499
864000	266773
865000	267102
866000	267402
867000	267695
868000	267997
869000	268316
870000	268635
871000	268975
872000	269312
873000	269599
874000	269892
875000	270205
876000	270484
877000	270769
878000	271098
879000	271395
880000	271730
881000	272053
882000	272375
883000	272698
884000	272977
885000	273265
886000	273587
887000	273891
888000	274192
889000	274503
890000	274822
891000	275121
892000	275430
893000	275744
894000	276051
895000	276378
896000	276668
897000	276976
898000	277274
899000	277607
900000	277935
901000	278224
902000	278530
903000	278864
904000	279159
905000	279486
906000	279798
907000	280113
908000	280427
909000	280741
910000	281046
911000	281370
912000	281685
913000	282010
914000	282311
915000	282601
916000	282902
917000	283187
918000	283487
919000	283809
920000	284064
921000	284368
922000	284687
923000	285043
924000	285363
925000	285657
926000	285952
927000	286251
928000	286570
929000	286828
930000	287132
931000	287422
932000	287725
933000	288029
934000	288350
935000	288623
936000	288896
937000	289147
938000	289413
939000	289672
940000	289940
941000	290241
942000	290544
943000	290811
944000	291135
945000	291449
946000	291736
947000	292008
948000	292279
949000	292544
950000	292815
951000	293092
952000	293391
953000	293693
954000	294025
955000	294337
956000	294630
957000	294901
958000	295170
959000	295469
960000	295731
961000	296049
962000	296335
963000	296627
964000	296952
965000	297290
966000	297589
967000	297864
968000	298169
969000	298458
970000	298748
971000	299028
972000	299305
973000	299609
974000	299887
975000	300170
976000	300491
977000	300746
978000	301004
979000	301278
980000	301536
981000	301778
982000	302022
983000	302281
984000	302568
985000	302837
986000	303132
987000	303464
988000	303748
989000	304043
990000	304329
991000	304603
992000	304891
993000	305197
994000	305503
995000	305806
996000	306118
997000	306490
998000	306911
999000	307315
1000000	307723
1001000	308121
1002000	308522
1003000	308933
1004000	309333
1005000	309706
1006000	310053
1007000	310399
1008000	310762
1009000	311147
1010000	311512
1011000	311833
1012000	312178
1013000	312515
1014000	312877
1015000	313228
1016000	313590
1017000	313913
1018000	314287
1019000	314643
1020000	314973
1021000	315320
1022000	315680
1023000	316019
1024000	316318
1025000	316659
1026000	317000
1027000	317331
1028000	317659
1029000	317998
1030000	318307
1031000	318623
1032000	318967
1033000	319278
1034000	319582
1035000	319896
1036000	320210
1037000	320550
1038000	320868
1039000	321173
1040000	321486
1041000	321810
1042000	322114
1043000	322410
1044000	322712
1045000	323009
1046000	323290
1047000	323616
1048000	323953
1049000	324257
1050000	324577
1051000	324862
1052000	325136
1053000	325452
1054000	325759
1055000	326067
1056000	326373
1057000	326646
1058000	326938
1059000	327229
1060000	327544
1061000	327836
1062000	328140
1063000	328414
1064000	328681
1065000	328947
1066000	329200
1067000	329511
1068000	329828
1069000	330109
1070000	330399
1071000	330714
1072000	330979
1073000	331296
1074000	331583
1075000	331839
1076000	332130
1077000	332413
1078000	332684
1079000	332961
1080000	333254
1081000	333547
1082000	333828
1083000	334100
1084000	334385
1085000	334702
1086000	334995
1087000	335326
1088000	335647
1089000	335975
1090000	336289
1091000	336631
1092000	336981
1093000	337359
1094000	337641
1095000	337933
1096000	338205
1097000	338480
1098000	338784
1099000	339076
1100000	339367
1101000	339634
1102000	339921
1103000	340206
1104000	340502
1105000	340774
1106000	341064
1107000	341349
1108000	341630
1109000	341908
1110000	342203
1111000	342504
1112000	342823
1113000	343134
1114000	343399
1115000	343675
1116000	343966
1117000	344245
1118000	344550
1119000	344860
1120000	345185
1121000	345482
1122000	345758
1123000	346034
1124000	346334
1125000	346637
1126000	346965
1127000	347260
1128000	347527
1129000	347794
1130000	348051
1131000	348318
1132000	348598
1133000	348899
1134000	349177
1135000	349466
1136000	349758
1137000	350032
1138000	350297
1139000	350586
1140000	350899
1141000	351186
1142000	351454
1143000	351726
1144000	351990
1145000	352273
1146000	352577
1147000	352864
1148000	353137
1149000	353409
1150000	353677
1151000	353939
1152000	354197
1153000	354508
1154000	354799
1155000	355081
1156000	355371
1157000	355632
1158000	355913
1159000	356200
1160000	356513
1161000	356778
1162000	357030
1163000	357311
1164000	357582
1165000	357865
1166000	358160
1167000	358445
1168000	358712
1169000	358959
1170000	359233
1171000	359505
1172000	359778
1173000	360054
1174000	360345
1175000	360634
1176000	360872
1177000	361130
1178000	361402
1179000	361675
1180000	361958
1181000	362281
1182000	362645
1183000	362955
1184000	363287
1185000	363620
1186000	363942
1187000	364302
1188000	364656
1189000	364980
1190000	365316
1191000	365644
1192000	365973
1193000	366283
1194000	366618
1195000	366956
1196000	367251
1197000	367590
1198000	367928
1199000	368287
1200000	368618
1201000	368954
1202000	369288
1203000	369594
1204000	369931
1205000	370249
1206000	370576
1207000	370897
1208000	371260
1209000	371618
1210000	371970
1211000	372294
1212000	372625
1213000	372936
1214000	373261
1215000	373576
1216000	373922
1217000	374286
1218000	374637
1219000	374975
1220000	375275
1221000	375571
1222000	375912
1223000	376241
1224000	376575
1225000	376875
1226000	377183
1227000	377540
1228000	377899
1229000	378220
1230000	378558
1231000	378861
1232000	379183
1233000	379542
1234000	379853
1235000	380176
1236000	380478
1237000	380863
1238000	381207
1239000	381509
1240000	381818
1241000	382153
1242000	382475
1243000	382790
1244000	383112
1245000	383475
1246000	383818
1247000	384155
1248000	384494
1249000	384802
1250000	385117
1251000	385417
1252000	385740
1253000	386056
1254000	386384
1255000	386701
1256000	387044
1257000	387347
1258000	387669
1259000	387976
1260000	388281
1261000	388573
1262000	388871
1263000	389187
1264000	389494
1265000	389800
1266000	390106
1267000	390440
1268000	390719
1269000	391016
1270000	391291
1271000	391611
1272000	391907
1273000	392186
1274000	392499
1275000	392809
1276000	393158
1277000	393447
1278000	393743
1279000	394059
1280000	394351
1281000	394648
1282000	394942
1283000	395258
1284000	395584
1285000	395899
1286000	396232
1287000	396562
1288000	396876
1289000	397166
1290000	397482
1291000	397782
1292000	398074
1293000	398382
1294000	398687
1295000	399023
1296000	399322
1297000	399632
1298000	399901
1299000	400192
1300000	400460
1301000	400741
1302000	401051
1303000	401332
1304000	401620
1305000	401945
1306000	402269
1307000	402583
1308000	402865
1309000	403173
1310000	403488
1311000	403814
1312000	404144
1313000	404457
1314000	404777
1315000	405115
1316000	405480
1317000	405824
1318000	406192
1319000	406532
1320000	406877
1321000	407209
1322000	407549
1323000	407915
1324000	408262
1325000	408627
1326000	408984
1327000	409318
1328000	409623
1329000	409967
1330000	410283
1331000	410578
1332000	410885
1333000	411206
1334000	411502
1335000	411807
1336000	412131
1337000	412435
1338000	412738
1339000	413044
1340000	413363
1341000	413677
1342000	413975
1343000	414307
1344000	414631
1345000	414963
1346000	415299
1347000	415621
1348000	415924
1349000	416234
1350000	416528
1351000	416837
1352000	417144
1353000	417452
1354000	417759
1355000	418069
1356000	418408
1357000	418747
1358000	419037
1359000	419347
1360000	419674
1361000	419970
1362000	420267
1363000	420575
1364000	420868
1365000	421224
1366000	421558
1367000	421871
1368000	422200
1369000	422545
1370000	422840
1371000	423141
1372000	423459
1373000	423783
1374000	424092
1375000	424406
1376000	424741
1377000	425047
1378000	425358
1379000	425674
1380000	426004
1381000	426306
1382000	426600
1383000	426911
1384000	427190
1385000	427502
1386000	427852
1387000	428169
1388000	428454
1389000	428742
1390000	429040
1391000	429334
1392000	429613
1393000	429906
1394000	430213
1395000	430526
1396000	430862
1397000	431178
1398000	431472
1399000	431797
1400000	432078
1401000	432356
1402000	432658
1403000	432954
1404000	433253
1405000	433541
1406000	433855
1407000	434214
1408000	434519
1409000	434801
1410000	435094
1411000	435408
1412000	435703
1413000	435980
1414000	436285
1415000	436575
1416000	436870
1417000	437234
1418000	437552
1419000	437864
1420000	438168
1421000	438475
1422000	438775
1423000	439060
1424000	439364
1425000	439672
1426000	439979
1427000	440276
1428000	440652
1429000	440979
1430000	441274
1431000	441572
1432000	441876
1433000	442161
1434000	442467
1435000	442791
1436000	443080
1437000	443412
1438000	443767
1439000	444057
1440000	444358
1441000	444613
1442000	444880
1443000	445168
1444000	445425
1445000	445704
1446000	445978
1447000	446262
1448000	446535
1449000	446875
1450000	447181
1451000	447494
1452000	447798
1453000	448097
1454000	448404
1455000	448699
1456000	448998
1457000	449315
1458000	449608
1459000	449984
1460000	450307
1461000	450644
1462000	450956
1463000	451304
1464000	451604
1465000	451923
1466000	452235
1467000	452579
1468000	452871
1469000	453202
1470000	453523
1471000	453835
1472000	454177
1473000	454490
1474000	454799
1475000	455107
1476000	455445
1477000	455780
1478000	456080
1479000	456386
1480000	456702
1481000	457002
1482000	457273
1483000	457598
1484000	457885
1485000	458190
1486000	458478
1487000	458776
1488000	459058
1489000	459321
1490000	459630
1491000	459925
1492000	460233
1493000	460531
1494000	460806
1495000	461075
1496000	461338
1497000	461625
1498000	461921
1499000	462222
1500000	462522
1501000	462802
1502000	463076
1503000	463347
1504000	463629
1505000	463920
1506000	464209
1507000	464504
1508000	464843
1509000	465179
1510000	465521
1511000	465828
1512000	466101
1513000	466388
1514000	466673
1515000	466998
1516000	467269
1517000	467549
1518000	467851
1519000	468155
1520000	468447
1521000	468724
1522000	469069
1523000	469371
1524000	469677
1525000	469997
1526000	470308
1527000	470595
1528000	470906
1529000	471240
1530000	471528
1531000	471826
1532000	472123
1533000	472437
1534000	472741
1535000	473038
1536000	473365
1537000	473638
1538000	473921
1539000	474195
1540000	474500
1541000	474777
1542000	475067
1543000	475371
1544000	475691
1545000	475985
1546000	476312
1547000	476635
1548000	476950
1549000	477251
1550000	477575
1551000	477887
1552000	478157
1553000	478447
1554000	478718
1555000	479008
1556000	479295
1557000	479580
1558000	479914
1559000	480322
1560000	480669
1561000	481031
1562000	481390
1563000	481771
1564000	482129
1565000	482515
1566000	482871
1567000	483259
1568000	483614
1569000	483931
1570000	484287
1571000	484649
1572000	484976
1573000	485299
1574000	485652
1575000	486001
1576000	486375
1577000	486742
1578000	487092
1579000	487454
1580000	487815
1581000	488177
1582000	488538
1583000	488903
1584000	489256
1585000	489623
1586000	490000
1587000	490372
1588000	490700
1589000	491042
1590000	491402
1591000	491753
1592000	492110
1593000	492453
1594000	492803
1595000	493128
1596000	493508
1597000	493878
1598000	494240
1599000	494579
1600000	494932
1601000	495288
1602000	495629
1603000	495959
1604000	496303
1605000	496665
1606000	497022
1607000	497355
1608000	497689
1609000	498042
1610000	498373
1611000	498707
1612000	499026
1613000	499369
1614000	499701
1615000	500078
1616000	500433
1617000	500755
1618000	501080
1619000	501386
1620000	501719
1621000	502037
1622000	502392
1623000	502689
1624000	502998
1625000	503371
1626000	503678
1627000	503991
1628000	504332
1629000	504647
1630000	504953
1631000	505248
1632000	505577
1633000	505944
1634000	506274
1635000	506625
1636000	506937
1637000	507218
1638000	507533
1639000	507848
1640000	508118
1641000	508407
1642000	508695
1643000	509003
1644000	509324
1645000	509652
1646000	509952
1647000	510236
1648000	510534
1649000	510849
1650000	511151
1651000	511467
1652000	511802
1653000	512112
1654000	512420
1655000	512699
1656000	512997
1657000	513309
1658000	513595
1659000	513917
1660000	514216
1661000	514523
1662000	514790
1663000	515104
1664000	515415
1665000	515722
1666000	516025
1667000	516352
1668000	516670
1669000	516958
1670000	517252
1671000	517563
1672000	517861
1673000	518178
1674000	518474
1675000	518765
1676000	519066
1677000	519315
1678000	519644
1679000	519975
1680000	520237
1681000	520507
1682000	520796
1683000	521131
1684000	521426
1685000	521725
1686000	522039
1687000	522338
1688000	522645
1689000	522958
1690000	523264
1691000	523547
1692000	523838
1693000	524193
1694000	524567
1695000	524933
1696000	525315
1697000	525657
1698000	525992
1699000	526372
1700000	526706
1701000	527055
1702000	527423
1703000	527827
1704000	528167
1705000	528490
1706000	528813
1707000	529133
1708000	529444
1709000	529750
1710000	530070
1711000	530378
1712000	530715
1713000	531052
1714000	531378
1715000	531678
1716000	531997
1717000	532322
1718000	532633
1719000	532973
1720000	533287
1721000	533613
1722000	533962
1723000	534303
1724000	534609
1725000	534909
1726000	535220
1727000	535530
1728000	535823
1729000	536134
1730000	536457
1731000	536762
1732000	537090
1733000	537440
1734000	537786
1735000	538110
1736000	538437
1737000	538744
1738000	539099
1739000	539437
1740000	539800
1741000	540109
1742000	540469
1743000	540862
1744000	541244
1745000	541558
1746000	541891
1747000	542214
1748000	542549
1749000	542888
1750000	543240
1751000	543543
1752000	543922
1753000	544295
1754000	544620
1755000	544955
1756000	545261
1757000	545620
1758000	545975
1759000	546315
1760000	546630
1761000	546973
1762000	547308
1763000	547662
1764000	547979
1765000	548299
1766000	548608
1767000	548946
1768000	549261
1769000	549594
1770000	549896
1771000	550224
1772000	550531
1773000	550869
1774000	551157
1775000	551452
1776000	551734
1777000	552048
1778000	552321
1779000	552597
1780000	552925
1781000	553209
1782000	553528
1783000	553875
1784000	554205
1785000	554506
1786000	554814
1787000	555143
1788000	555434
1789000	555740
1790000	556031
1791000	556364
1792000	556669
1793000	557044
1794000	557334
1795000	557660
1796000	557986
1797000	558287
1798000	558577
1799000	558857
1800000	559126
1801000	559438
1802000	559746
1803000	560115
1804000	560498
1805000	560802
1806000	561095
1807000	561404
1808000	561718
1809000	562019
1810000	562314
1811000	562623
1812000	562928
1813000	563264
1814000	563570
1815000	563844
1816000	564108
1817000	564396
1818000	564691
1819000	564998
1820000	565260
1821000	565538
1822000	565818
1823000	566115
1824000	566458
1825000	566790
1826000	567120
1827000	567437
1828000	567735
1829000	568028
1830000	568336
1831000	568647
1832000	568939
1833000	569256
1834000	569607
1835000	569900
1836000	570200
1837000	570495
1838000	570781
1839000	571096
1840000	571381
1841000	571673
1842000	571946
1843000	572216
1844000	572485
1845000	572735
1846000	572992
1847000	573251
1848000	573506
1849000	573786
1850000	574051
1851000	574309
1852000	574553
1853000	574791
1854000	575010
1855000	575289
1856000	575548
1857000	575831
1858000	576105
1859000	576347
1860000	576628
1861000	576881
1862000	577130
1863000	577384
1864000	577665
1865000	577971
1866000	578202
1867000	578459
1868000	578689
1869000	578932
1870000	579176
1871000	579438
1872000	579669
1873000	579957
1874000	580188
1875000	580413
1876000	580681
1877000	580915
1878000	581166
1879000	581413
1880000	581674
1881000	581959
1882000	582220
1883000	582499
1884000	582725
1885000	582968
1886000	583230
1887000	583476
1888000	583733
1889000	583983
1890000	584204
1891000	584448
1892000	584684
1893000	584920
1894000	585162
1895000	585405
1896000	585650
1897000	585912
1898000	586140
1899000	586367
1900000	586571
1901000	586792
1902000	587026
1903000	587267
1904000	587499
1905000	587744
1906000	587965
1907000	588187
1908000	588417
1909000	588659
1910000	588902
1911000	589123
1912000	589379
1913000	589638
1914000	589863
1915000	590066
1916000	590286
1917000	590516
1918000	590726
1919000	590937
1920000	591136
1921000	591377
1922000	591632
1923000	591845
1924000	592068
1925000	592293
1926000	592499
1927000	592725
1928000	592969
1929000	593220
1930000	593435
1931000	593632
1932000	593842
1933000	594055
1934000	594259
1935000	594491
1936000	594703
1937000	594950
1938000	595171
1939000	595408
1940000	595634
1941000	595873
1942000	596124
1943000	596373
1944000	596590
1945000	596831
1946000	597084
1947000	597401
1948000	597670
1949000	597936
1950000	598213
1951000	598497
1952000	598773
1953000	599058
1954000	599386
1955000	599630
1956000	599857
1957000	600097
1958000	600337
1959000	600552
1960000	600788
1961000	601039
1962000	601285
1963000	601538
1964000	601790
1965000	602040
1966000	602290
1967000	602531
1968000	602768
1969000	603005
1970000	603245
1971000	603519
1972000	603760
1973000	604020
1974000	604247
1975000	604487
1976000	604738
1977000	604995
1978000	605271
1979000	605541
1980000	605770
1981000	606016
1982000	606243
1983000	606485
1984000	606721
1985000	606966
1986000	607188
1987000	607481
1988000	607744
1989000	608006
1990000	608257
1991000	608495
1992000	608748
1993000	609005
1994000	609241
1995000	609499
1996000	609754
1997000	610006
1998000	610224
1999000	610454
2000000	610702
2001000	610923
2002000	611148
2003000	611403
2004000	611668
2005000	611900
2006000	612155
2007000	612369
2008000	612612
2009000	612853
2010000	613071
2011000	613300
2012000	613557
2013000	613775
2014000	613992
2015000	614198
2016000	614400
2017000	614612
2018000	614820
2019000	615060
2020000	615293
2021000	615518
2022000	615761
2023000	615980
2024000	616185
2025000	616404
2026000	616640
2027000	616856
2028000	617100
2029000	617370
2030000	617614
2031000	617841
2032000	618049
2033000	618288
2034000	618499
2035000	618708
2036000	618973
2037000	619206
2038000	619485
2039000	619698
2040000	619914
2041000	620136
2042000	620386
2043000	620621
2044000	620851
2045000	621090
2046000	621347
2047000	621602
2048000	621815
2049000	622033
2050000	622230
2051000	622406
2052000	622625
2053000	622868
2054000	623080
2055000	623329
2056000	623555
2057000	623771
2058000	623984
2059000	624212
2060000	624427
2061000	624650
2062000	624873
2063000	625124
2064000	625423
2065000	625673
2066000	625928
2067000	626202
2068000	626478
2069000	626724
2070000	626986
2071000	627260
2072000	627516
2073000	627789
2074000	628065
2075000	628327
2076000	628599
2077000	628862
2078000	629137
2079000	629371
2080000	629619
2081000	629880
2082000	630133
2083000	630370
2084000	630634
2085000	630899
2086000	631155
